"","","","","","","","","","","","","","","","","","","","","","","","","FINANCIAL SECTOR PERFORMANCE AND SYSTEM STABILITY","",""
"","","","","","","","","","","","","Figure 8.17","","","","","","","","","","","","","","thereby  curbing  any  downward  pressure  on  the"
"","Open Market Opearation Auctions, Standing Facility,","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Average  Weighted  Call  Money  Rate  (AWCMR)."
"","Standing Rate Corridor and Average Weighted Call","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Money Market Rate (01 Jan 2021-End Dec 2021)","","","","","","","","","","","","","","","","","","","","","","","","","Meanwhile, 
the  Central  Bank  conducted 
term"
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400","","","","","","","","","","","","","","","","","","","","","","","","","7.0","reverse repo auctions, on two occasions, to ease"
"300","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"200","","","","","","","","","","","","","","","","","","","","","","","","","6.5","liquidity pressures experienced by certain banks,"
"100","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","6.0","towards the second half of 2021. However, by end"
"Rs. billion
0","","","","","","","","","","","","","","","","","","","","","","","","","Per cent",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"-100","","","","","","","","","","","","","","","","","","","","","","","","","5.5","2021, domestic money market liquidity recorded a"
"-200","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","5.0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"-300","","","","","","","","","","","","","","","","","","","","","","","","","","deficit of Rs. 366.2 billion."
"-400","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","4.5",""
"-500","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1-Jan-21
-600","9-Jan-21
17-Jan-21","25-Jan-21
2-Feb-21","10-Feb-21","18-Feb-21","26-Feb-21
6-Mar-21","14-Mar-21","22-Mar-21","30-Mar-21","7-Apr-21
15-Apr-21","23-Apr-21
1-May-21","9-May-21
17-May-21","25-May-21
2-Jun-21
10-Jun-21
18-Jun-21
26-Jun-21
4-Jul-21
12-Jul-21
20-Jul-21
28-Jul-21
5-Aug-21","13-Aug-21
21-Aug-21","29-Aug-21","6-Sep-21
14-Sep-21","22-Sep-21","30-Sep-21
8-Oct-21","16-Oct-21","24-Oct-21
1-Nov-21","9-Nov-21
17-Nov-21","25-Nov-21
3-Dec-21","11-Dec-21","19-Dec-21","27-Dec-21","4.0","money market interest rates"
