"lines  (Rs.  81.5  billion),  while  guarantees  &  bonds","","","","","","","","","","","",""
"","","","","","","","","","Figure 8.3","","",""
"(Rs.  139  billion)  and","","trade","","related  exposures","","","Non-Performing Loans of the Banking Sector","","","","",""
"(documentary","credit","(Rs.","138.9","billion)","and","500","","","","","","6"
"","","","","","","","","","","","",""
"acceptances  (Rs.  92  billion)  reported","","","","increases","","","","","4.7","4.9","","5"
"","","","","","","400","","","","","4.5",""
"during 2021.","","","","","","","","3.4","","","","4"
"","","","","","","300","","","","","",""
"","","","","","","Rs. billion","","","2.8","","","Per cent
3"
"","","","","","","","2.5","","","2.4","",""
"","","","","","","","","2.0","","","",""
"risks in the banking Sector","","","","","","200","","","","","",""
"","","","","","","","","","","","","2"
"","","","","","","","","","","","1.7",""
"","","","","","","","1.3","","","","",""
"","","","","","","100","","","","","",""
"","","","","","","","","","","","","1"
"credit risk","","","","","","","161","263","382","448","468",""
