"declined  to  53.9  per  cent  by  end  2021  from  57.5","","","","",""
"","","","","","a  means  of  BOP  support.  Interest  payments  on"
"","","Figure 5.13","","",""
"","","","","","external  debt  declined  during 
the  year 
to  US"
"","","External Debt","","",""
"","60","","70","","dollars  1.4  billion,  compared  to  US  dollars  1.6"
"","","","60","","billion in 2020. This was mainly due to a decline in"
"","50","","","",""
"","","","","",""
"","","","50","","coupon payments of ISBs issued to non-residents,"
"","40","","","",""
"","","","","",""
"","","","40","","interest  payments  on 
foreign 
investments 
in"
"US$ billion","30","","","% of GDP",""
"","","","30","",""
"","","","","","the 
rupee  denominated  government  securities"
"","20","","","",""
"","","","20","",""
"","","","","","market  and  interest  payments  on  foreign  loans"
"","10","","","",""
"","","","10","",""
"","","","","","of  the  Government  during  the  year.  Due  to  the"
"","","","0","",""
