"","22.2","","","","","",""
"21.0","","","","","","","Garments"
"","","","","20.6","Mineral and","",""
"","","19.9","","","","","43.5%"
"","","","","","Other","",""
"","","","","","0.5%","","Rubber"
"","","","16.1","","","","Products"
"","","","","","","","8.4%"
"","","","","12.5","","",""
"","11.9","11.9","","","","","Food,"
"11.4","","","","","","",""
"","","","10.0","","","","Beverages"
"","10.3","","","","Agricultural","","and Tobacco"
"9.6","","","","","","",""
"","","","","","21.8%","","4.7%"
"","","","","8.1","","",""
"","","8.0","","","","",""
"","","","","","","","Petroleum"
"","","","6.0","","","","Products"
"","","","","","","","4.1%"
"","","","","","","Other",""
"","","","","","","","Machinery and"
"","","","","","","7.7%",""
"","","","","","Industrial","","Mechanical Appliances"
"","","","","","","Base Metals",""
