"Major Legislative Enactments of 2021","Part IV"
"","be approved by the President or in the event that the subject of the Colombo Port City is assigned to a Minister, by such"
"","Minister, for a period not exceeding five years from the date of commencement of this Act. Such business shall, for such"
"","period of five years, be entitled to all the privileges accorded to, and be deemed for all purposes to be a business situated"
"within and engaged in business, in and from, the Area of Authority of the Colombo Port City.",""
"","(2)  Where an authorised person has been permitted to engage in business from a designated location in Sri Lanka outside"
"","the Area of Authority of the Colombo Port City in terms of subsection (1), such business shall be subject to the provisions"
"of this Act and any regulations made hereunder.",""
"65.  (1)  From and after the date of commencement of this Act, all land comprising the Area of Authority of the Colombo Port City",""
"shall be vested with the Commission in the manner set out in subsection (3).",""
"","(2)  Where any deed of transfer, indenture of lease, agreement or other similar document has been executed in respect of"
"","any land situated within the Area of Authority of the Colombo Port City prior to the date of commencement of this Act by"
"","the Urban Development Authority established under the Urban Development Authority Law, No. 41 of 1978, such deed"
"","of transfer, lease, agreement or other similar document shall, from and after the date of commencement of this Act, be"
"","deemed for all purposes to be a document executed by the Commission, in terms of the provisions of this Act and be valid"
"and effectual as if executed hereunder.",""
"","(3)  For the avoidance of doubt, it is hereby stated that on the coming into operation of this Act, the President may issue a Land"
"","Grant under the Crown Lands Ordinance (Chapter 454) in the name of the Commission, in respect of all land comprising"
"the Area of Authority of the Colombo Port City as set out in Schedule I to this Act.",""
"66.  Where, prior to the date of commencement of this Act, any agreement has been entered into, in terms of the Board of Investment",""
"","Law, No. 4 of 1978 and the Strategic Development Projects Act, No. 14 of 2008 relating to an investment within the Area"
"","of Authority of the Colombo Port City by the Board of Investment of Sri Lanka, and any Order published in the Gazette in"
"","terms of the Strategic Development Projects Act relating to an investment within the Area of Authority of the Colombo Port"
"","City, shall from and after the date of commencement of this Act, be deemed for all purposes to be an agreement executed by"
"","the Commission under section 32 of this Act and an Order published under Part IX of this Act, respectively, and be valid and"
"effective as if executed hereunder.",""
"67.  Notwithstanding anything to the contrary contained in any other written law, no registration, licence, authorisation, permit or other",""
"","approval granted in terms of this Act, or any deed of transfer or indenture of lease or agreement executed by the Commission"
"","in compliance with the provisions of this Act may be terminated or amended in any manner detrimental to the interests of the"
"","respective investor, other than upon the expiry or completion of the period or term as specified in the such registration, licence,"
"authorisation, permit or other approval, or such deed of transfer or indenture of lease or agreement:",""
