"Part IV","","Major Legislative Enactments of 2021"
"","","to insolvency, bankruptcy or winding up, or on the appointment of a receiver, a receiver and a manager, a liquidator or"
"","","a person in an equivalent capacity, none of the following shall be invalid to any extent in law :–"
"","(a)  a market contract;",""
"","(b)   the rules of a clearing house relating to the settlement of a market contract;",""
"","","(c)   any proceedings or other action taken under the rules of a clearing house relating to the settlement of a market"
"","","contract;"
"","(d)   a market charge;",""
"","(e)   market collateral;",""
"","(f)","the default rules of a clearing house; or"
"","(g)   any default proceedings.",""
"","(2)  Subject to subsection (1), the powers of a relevant office holder in his capacity as such and the powers of any court under",""
"","","the law of insolvency or the Companies Act, No.7 of 2007 shall not be exercised in such a way as to prevent or interfere"
"","with –",""
"","(a)","the settlement of a market contract in accordance with the rules of a clearing house; or"
"","(b)  any default proceedings.",""
