"Part III","","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year","","",""
"No.","HS code","No.","HS code","No.","HS code","No.","HS code"
"541","852791","562","85291010","583","910521","604","94054090"
"542","852792","563","85291090","584","920290","605","94055010"
"543","852799","564","852990","585","920710","606","94055020"
"544","85285990","565","85392110","586","920890","607","94055090"
"545","852869","566","85392190","587","94012090","608","940560"
"546","85287120","567","85392210","588","94013090","609","940591"
"547","85287190","568","85392220","589","94017190","610","940592"
"548","85287210","569","85392290","590","94019090","611","94059910"
"549","85287231","570","853929","591","94032090","612","94059990"
"550","85287232","571","85392910","592","94039090","613","95030010"
"551","85287233","572","85392990","593","94051010","614","95030030"
"552","85287234","573","85393110","594","94051020","615","95030050"
"553","85287235","574","853949","595","94051090","616","95030070"
"554","85287236","575","853950","596","94052010","617","95030090"
"555","85287239","576","853990","597","94052020","618","950420"
"556","85287241","577","900410","598","94052090","619","950440"
"557","85287249","578","910121","599","940530","620","950450"
"558","85287291","579","910211","600","94054010","621","95049090"
"559","85287299","580","910219","601","94054020","622","950510"
"560","85287320","581","910221","602","94054030","623","961590"
"561","85287390","582","910229","603","94054040","",""
