"Major Legislative Enactments of 2021","Part IV"
"11.  No act or proceeding of the Commission shall be, or be deemed to be, invalid by reason only of the existence of any vacancy",""
"among its members or any defect in the appointment of a member thereof.",""
"12.  The remuneration of the Chairperson and other members of the Commission shall be as may be determined by the President.",""
"13.  (1)   The  Chairperson  or  any  other  member  of  the  Commission  who,  whether  directly  or  indirectly,  has  any  interest  in  an",""
"","authorised person, shall forthwith inform the Director-General in writing of the nature and extent of such interest. Such"
"member shall not thereafter participate or vote on any decision directly or indirectly relating to such interest.",""
"","(2)   If the Chairperson or any other member of the Commission, who has, whether directly or indirectly, any interest in an"
"authorised person, participates directly or indirectly in any decision, such decision shall be voidable.",""
"14.  (1)   The Commission shall be charged with the financial management of the affairs of the Commission and the due operation",""
"and management of the Fund established in terms of section 23 of this Act.",""
"","(2)   In  the  discharge of the functions under this Act,  the  Commission  may make  investments, operate  and maintain bank"
"","accounts and borrow funds as provided for in terms of this Act and subject to such regulations as may be prescribed and"
"approve and manage the annual budget of the Commission.",""
"(3)  The financial year of the Commission shall be the calendar year.",""
"15.  (1)   The accounts of the Commission shall be audited annually by a qualified auditor in terms of Article 154 of the Constitution.",""
"For the purposes of this section, the qualified auditor so appointed may be an international firm of accountants.",""
"","(2)   The final Audit Report shall be submitted to the President, or in the event that the subject of the Colombo Port City is"
"assigned to a Minister, to such Minister, to be tabled in Parliament.",""
"16.  (1)  The Commission shall maintain books, registers and records of minutes, accounts, cash securities, vouchers and other",""
"documents in compliance with the applicable International Financial Reporting Standards.",""
"","(2)   The  Commission  shall  prepare  annually  a  financial  statement  in  compliance  with  International  Financial  Reporting"
"","Standards. The Commission shall also appoint annually an international firm of accountants to audit and report on its"
"","financial statement and state whether in its opinion, the financial statement so audited provides a true and fair view of the"
"financial affairs of the Commission.",""
"17.  The Commission may, where so required, call for information and reports as it may deem necessary for the purposes of this",""
"Part of this Act.",""
"18.  The Commission may delegate such of its powers, duties and functions under this Act, as the Commission may determine,",""
"","either to the Director-General, to any officer of the Commission or any person holding a position of responsibility employed by"
"","the Commission, and the Director-General, officer of the Commission or person holding a position of responsibility employed"
"","by the Commission shall exercise, perform and discharge such delegated powers, duties and functions subject to the direction"
"and supervision of the Commission.",""
"19.  (1)   The Commission shall establish such number of administrative units within the Commission as may be required for the",""
"efficient exercise, performance and discharge of its powers, duties and functions in terms of this Act.",""
"","(2)  The Director-General may, with the approval of the Commission, delegate in writing to any administrative unit or employee"
"","of the Commission, such of the powers, duties or functions of the Director-General as may be considered necessary from"
"","time to time, and any such administrative unit or employee to whom any such powers, duties or functions are delegated,"
"","shall be responsible for the same, and shall exercise them subject to the direction and supervision of the Commission or"
"the Director-General.",""
"20.  The Commission, its officers and employees shall not be liable for any act done or purported to be done or any omission made,",""
"","in good faith during the exercise, performance or discharge of its or their powers, duties or functions under this Act, provided"
"that such immunity shall not extend to –",""
"(a) 
liability for a criminal offence under any written law for the time being in force;",""
"","(b)   any act done in contravention of the provisions of this Act, or any other applicable written law, or any regulations made"
"thereunder.",""
"21.  Any expense incurred by the Commission in any suit or proceeding brought by or against the Commission before any court or",""
"","the International Commercial Dispute Resolution Centre established in terms of this Act, or such other body shall be paid out"
"","of the Fund of the Commission and any costs paid to, or recovered by the Commission in any such suit or proceeding, shall"
"be credited to the Fund of the Commission.",""
