"","","","","SEASON","","",""
"","","","","PFI","","",""
"","Branch:  ................................","","","","","District: .............................",""
"","","","","Outstanding","","",""
"","","","","","","Legal",""
"","","","","Amount (Out","","","Date on"
"","","","Amount","","Name of the","Action Taken",""
"Serial","Borrower’s","Amount","","of Capital","","","which Legal"
"","","","Recovered","","Mediation","(Mediation",""
"No.","Name","Granted (Rs)","","Outstanding)","","","Action Taken"
"","","","(Rs)","","Board","Board Case",""
"","","","","as at Reporting","","","(DD/mm/yy)"
"","","","","","","No.)",""
"","","","","Date (Rs.)","","",""
"(1)","(2)","(3)","(4)","(5)","(6)","(7)","(8)"
"","","","","....................","....................","....................","...................."
"","","","","....................","....................","....................","...................."
"","","","","....................","....................","....................","...................."
"","","","","....................","....................","....................","...................."
"","","","","....................","....................","....................","...................."
"","","","","....................","....................","....................","...................."
"","","","","....................","....................","....................","...................."
"Total","","-","-","-","","",""
