"Part IV","","Major Legislative Enactments of 2021"
"","","(v) 
is an undischarged bankrupt whether within or outside Sri Lanka;"
"","(i)","the Commission has reason to believe that the applicant or any of its directors, chief executive officer or controller"
"","","may not be able to act in the best interest of its clients having regard to their reputation, character, financial integrity"
"","","and reliability;"
"","(j)","the Commission is not satisfied as to the financial standing of the applicant or the manner in which the applicant’s"
"","","business is to be conducted;"
"","","(k)   the Commission is not satisfied as to the record of past performance or expertise of the applicant, having regard to"
"","","the nature of the business which the applicant may carry on in connection with the holding of the licence and there"
"","","exists circumstances which are likely to -"
"","","(i) 
lead to the improper conduct of business by the applicant or by any of its directors, chief executive officer or"
"","","controller; or"
"","","(ii)   reflect discredit on the manner of conducting the business of the applicant; or"
"","(l)","the Commission is of the opinion that it would be contrary to the interests of the investors to grant or renew the licence."
