"Part IV","","Major Legislative Enactments of 2021"
"","","(c)   to lease, subject to the provisions of this Act and other applicable written laws, Government Marketable Land situated"
"","","within the Area of Authority of the Colombo Port City and vested in the Commission in terms of this Act;"
"","","(d)   to lease, subject to the provisions of this Act and other applicable written laws, Project Company Marketable Land"
"","","situated within the Area of Authority of the Colombo Port City and vested in the Commission in terms of this Act,"
"","","together with Project Company which holds Master Leases relating thereto;"
"","","(e)   to lease or transfer on freehold basis, subject to the provisions of this Act and other applicable written laws, condominium"
"","","parcels standing on Government Marketable Land situated within the Area of Authority of the Colombo Port City and"
"","","vested in the Commission in terms of this Act, together with the respective investor or developer, as the case may be;"
"","(f)","to lease or transfer on freehold basis, subject to the provisions of this Act and other applicable written laws, condominium"
"","","parcels standing on Project Company Marketable Land situated within the Area of Authority of the Colombo Port City"
"","","and vested in the Commission in terms of this Act, together with the Project Company which holds Master Leases"
"","","relating thereto;"
"","","(g)   to be the Single Window Investment Facilitator while being the sole point of contact to investors and promote the"
"","","ease of doing business through the expeditious facilitation and issuance of all registrations, licences, authorisations"
"","","and other approvals required for engaging in business in and from the Area of Authority of the Colombo Port City,"
"","","where so required by the respective written laws applicable to such Regulatory Authority;"
"","","(h)   to function as the Single Window Investment Facilitator, and evaluate, make recommendations on or approve or"
"","","facilitate the approvals as set out in this Act proposals submitted to the Commission for engaging in business in and"
"","","from the Area of Authority of the Colombo Port City, in terms of Part VI of this Act;"
"","(i)","to plan, issue and monitor compliance, notwithstanding anything to the contrary in any other written law, of all other"
"","","permits, clearances, work permits and such other approvals as may be required to engage in development activities,"
"","","operate businesses, shopping, entertainment including gaming activities and such other facilities, to obtain possession"
"","","of commercial residential facilities, in and from the Area of Authority of the Colombo Port City;"
"","(j)","to develop and approve environmental standards and plan, monitor and execute environmental improvements as"
"","","may be required within the Area of Authority of the Colombo Port City;"
"","","(k)   to ensure that the implementation of development work, (inclusive of the construction, in accordance with the provisions"
"","","of Part X of this Act, of condominium parcels), activities and services within the Area of Authority of the Colombo"
"","","Port City, are carried out in compliance with the Master Plan and the Development Control Regulations as may be"
"","","prescribed, subject to any directions as may be given by the President or in the event that the subject of the Colombo"
"","","Port City is assigned to a Minister, by such Minister;"
"","(l)","to enter into contracts with any person as may be necessary in the exercise, performance and discharge of its powers,"
"","","duties and functions;"
"","","(m)  to  co-operate  and  enter  into  agreements  with  international  financial  and  business  centres,  regulators  and  other"
"","","bodies, institutions, organisations, and persons, for the achievement of its objectives and the exercise, performance"
"","","and discharge of its powers, duties and functions;"
"","","(n)   to charge fees and other charges as may be determined by the Commission for ancillary services and facilities provided"
"","","directly by the Commission or through the Estate Manager within the Area of Authority of the Colombo Port City;"
"","","(o)   to impose conditions or requirements and issue directions in relation to any service or facility provided by the Commission"
"","","or through the Estate Manager within the Area of Authority of the Colombo Port City;"
"","","(p)   to identify local assessment rates and any other levies applicable within the Area of Authority of the Colombo Port"
"","","City as authorised by this Act, at rates as shall be prescribed;"
"","","(q)   to facilitate the establishment and operation, within the Area of Authority of the Colombo Port City, any stock, precious"
"","","metal or commodity, exchange or market, to be operated by authorised persons, for trade in any designated foreign"
"","","currency, subject to such terms, conditions and procedures as may be prescribed;"
"","(r)","to call for documents or information as may be required, in respect of any application made by any company or"
"","","person to the Commission, for registration as an authorised person;"
"","(s)","to amend, transfer, assign, renew or accept the surrender of, any registration, licence, authorisation or other approval,"
"","","at the request of an authorised person;"
