"","associates while complying with the independent legal, regulatory and governance"
"responsibilities that apply to them.",""
"the Board of the fC shall:",""
"i)","Ensure  that  the  group  governance  framework  clearly  defines  the  roles  and"
"","responsibilities for the oversight and implementation of group-wide policies."
"ii)","Ensure that the differences in the operating environment, including the legal"
"","and regulatory requirements for each company, are properly understood and"
"","reflected in the group governance framework."
"","iii)  have  in  place  reporting  arrangements  that  promote  the  understanding  and"
"","management of material risks and developments that may affect the holding"
"","fC and its subsidiaries."
"iv)","assess  whether 
the 
internal  control 
framework  of 
the  group  adequately"
"","addresses  risks  across  the  group,  including  those  arising  from  intra-group"
"","transactions; and"
"v)","Ensure  that  there  are  adequate  resources  to  effectively  monitor  compliance"
"","of 
the  fC  and 
its  subsidiaries  with  all  applicable 
legal  and 
regulatory"
"","requirements."
"the fC, as the apex entity, shall ensure that the group structure does not undermine",""
