"Branch: ............................................","","","","","","District : .......................................",""
"","","","Amount","Date of Amount","Total Amount of","Amount",""
"Serial","","","","","","","Date of Recovered"
"","","Borrower’s Name","Sanctioned","Released","Loan Released","Recovered",""
"No.","","","","","","","(mm/DD/yy)"
"","","","(Rs.)","(mm/DD/yy)","(Rs.)","(Rs.)",""
"(1)","","(2)","(3)","(4)","(5)","(6)","(7)"
"1","","","","","………………","…………….",".. / .. / .."
"2","","","","","………………","…………….",".. / .. / .."
"3","","","","","………………","…………….",".. / .. / .."
"4","","","","","………………","…………….",".. / .. / .."
"5","","","","","………………","…………….",".. / .. / .."
"6","","","","","………………","…………….",".. / .. / .."
"7","","","","","………………","…………….",".. / .. / .."
"8","","","","","………………","…………….",".. / .. / .."
"9","","","","","………………","…………….",".. / .. / .."
"10","","","","","………………","…………….",".. / .. / .."
"","Total","","-","","-","-",""
