"","(iii)  an incorporated body other than a company in which such individual; or his/her"
"","relative has a substantial interest; or"
"companies in each of which an individual or a company as the case may be, has either directly,",""
"indirectly or beneficially a substantial interest or significant management interest.",""
"“Executive  director”  is  a  full-time  salaried  employee  of  the  fC,  who  is  in  the  fC’s  payroll",""
"and  employed  under  an  employment  contract  and  is  involved  in  day-to-day  management",""
"responsibilities.",""
"Non-Executive director is not an employee of the fC and not under the fC’s payroll and not",""
"involved in day-to-day management of the fC.",""
"Non-audit service shall have the same meaning as guideline for panel of external auditors issued",""
"in december 2012 or as amended",""
"“senior management” of the fC means",""
"i.","Chief Executive Officer (CEO)"
