"Colombo,",""
"03rd February, 2021.",""
"","Regulation"
"1.","These regulations may be cited as the Foreign Exchange (Classes of Capital Transactions Undertaken in Sri Lanka by a Person"
"","Resident Outside Sri Lanka) Regulations No. 2 of 2021 and shall come into operation with effect from March 22, 2021."
"2.","The capital transactions undertaken in Sri Lanka by a person Resident Outside Sri Lanka as specified in the Schedule hereto"
"","shall be authorised classes of capital transactions in foreign exchange permitted to be carried out by an authorised dealer or"
"","restricted dealer to the extent specified in section 4 of the Act, subject to such limits, terms and conditions specified in these"
"","regulations and the Schedule hereto."
"3.","In executing capital transactions in foreign exchange under these regulations, every authorised dealer or restricted dealer shall"
"","comply with the directions issued in that behalf  by the Central Bank, from time to time, under section 9 of the Act."
"4.    (1)  Every authorised dealer or restricted dealer engaged in capital transactions in foreign exchange under these regulations",""
