"Accountability and the Financial Performance of the Central Bank of Sri Lanka in relation to",""
"the Objectives",""
"The  Central 
Bank  was 
established 
as 
the 
authority","follows 
that 
the  Central  Bank’s  objectives  of  economic"
"responsible 
for 
the 
administration, 
supervision 
and","and  price  stability  and  financial  system  stability  need  to"
"regulation of the monetary, financial and payment systems","be  distinguished  and  detached  from  the  pure  profitability"
"of  Sri  Lanka  under  the  Monetary  Law  Act.  In  accordance","objective which should essentially be incidental or academic"
"with this Act, the Bank is charged with the responsibility of","only."
"securing the core objectives of economic and price stability",""
"and financial system stability.","In this background, the Central Bank’s financial statements"
"","record  gains  and/or  deficits  in  the  implementation  of  its"
"The  basis  of  accountability 
for 
the  Central  Bank  and","monetary  policy  operations,  exchange  rate  management,"
"the 
success  of 
its  operations 
therefore  would  be 
the","issuing of currency, etc. at the values as realized and hence,"
"effectiveness of its policies and operations leading towards","the  financial  performance  as  reported  in  these  statements"
"the achievement of its core objectives and not necessarily its","needs to be interpreted and understood in that context."
"profitability.  These statutory objectives are the fundamental",""
"features  that  distinguish  the  Central  Bank  from  any  other","The  Bank  is  subject  to  an  external  audit  by  the  Auditor"
"","General  under  the  Monetary  Law  Act  sections  42  &  43."
"entity,  private  or  public.  Accordingly,  profitability  related",""
"","The Auditor General in turn has obtained the services of a"
"approach,  if  adopted  by  the  Central  Bank,  could  result",""
"","firm of Chartered Accountants, M/s KPMG, to carry out an"
"in  the  Bank  pursuing  profits  while  compromising  its  core",""
"","audit  under  International  Standards  of  Auditing  to  ensure"
"objectives, since it has the unique ability to create its own",""
"profits  through  its  monetary  policy  activities,  which  could","compliance  with 
the 
International  Financial  Reporting"
"influence  interest  rates  and  exchange  rates.  It  therefore","Standards."
