"","pArt iii"
"","composition of And the AdministrAtion And mAnAgement of the AffAirs of the commission"
"7.","(1)   The Commission shall consist of not less than five members and not more than seven members, who shall be appointed"
"","by the President while ensuring that the majority including the Chairperson of the Commission are Sri Lankans."
"","In making such appointments, consideration shall be afforded to ensure that such members possess relevant knowledge,"
"","expertise and experience and national or international recognition, in the fields of Investment, Finance, Law, Information"
"","Technology, Engineering, Business or Accountancy. The President shall appoint one member from amongst such members,"
"","to be the Chairperson of the Commission."
"","(2)   In appointing the members of the Commission, consideration shall be afforded to ensure that the composition of the"
"","Commission is representative, in terms of knowledge, expertise and experience and national or international recognition."
"8.   The Chairperson and members of the Commission shall hold office for a period of three years from the date of appointment",""
"","unless such person earlier vacates office by death, resignation or removal under subsection (3) of section 9."
"9.","(1)   The Chairperson or members of the Commission shall be eligible for re-appointment unless any such person has been"
"","removed from office under subsection (3) hereunder."
"","(2)   The Chairperson or a member of the Commission may resign from their office by a written communication addressed to"
"","the President or in the event that the subject of the Colombo Port City is assigned to a Minister, to such Minister, in that"
"","regard and such resignation shall take effect on it being accepted by the President or such Minister."
"","(3)   The President may remove the Chairperson or a member of the Commission, from office,-"
"","(a)   on written notice, if the Chairperson or any member becomes incapable, due to ill-health, of effectively performing"
"","the duties of his office;"
"","(b)   with immediate effect, if the Chairperson or any member has since being so appointed, been declared bankrupt or"
"","been convicted of a criminal offence, by a court of competent jurisdiction; or"
"","(c)   being satisfied, upon consideration of representations made, that the Chairperson or any member is guilty of fraud,"
"","grave misconduct or gross negligence, which warrants his removal from office with immediate effect."
"","(4)  Upon the vacation of office by the Chairperson or a member as the case may be, of the Commission, by death, resignation"
"","or  removal,  the  President  shall  appoint  another  person  to  fill  such  vacancy  and  such  person  shall  hold  office  for  the"
"","unexpired period of the term of office of the Chairperson or the member who so vacated office."
"","(5)   Where the Chairperson or a member of the Commission is temporarily unable to discharge the functions of his office for"
"","a considerable period on account of ill-health, absence from Sri Lanka or any other cause, the President may appoint"
"","another member to act in place of such Chairperson or a person as a member, during the absence of the Chairperson"
"","or such member as the case may be."
"10.  (1)   The quorum for a meeting of the Commission shall be four members. The meetings of the Commission shall be presided",""
"","over by the Chairperson of the Commission. In the absence of the Chairperson from any meeting of the Commission, the"
"","meeting shall be chaired by a member elected by the members present."
"","(2)   All questions for decision at any meeting of the Commission shall be decided by the vote of the majority of members"
"","present and voting at such meeting. In the case of an equality of votes, the Chairperson shall, in addition to his vote, have"
"","a casting vote."
"","(3)  A meeting of the Commission may be held either–"
"","(a)  by the number of members who constitute a quorum being assembled at the place, date and time appointed for the"
"","meeting; or"
"","(b)  by  means  of  audio-visual  communication  by  which  all  members  participating  and  constituting  a  quorum  can"
"","simultaneously see and hear each participating member for the duration of the meeting."
"","(4)  The Commission may make rules for the conduct of meetings of the Commission and the procedure to be followed thereat"
"","and the Community Rules as required for the guidance of the Commission in its day to day activities within the Area of"
"","Authority of the Colombo Port City."
