"However, licensed banks may offer any additional options to borrowers, on the request of the borrower, in a way that the overall",""
"benefits to borrowers are not less than the benefits offered under this Circular. Accordingly, this Circular is issued to give effect to",""
"the Scheme in a consistent manner across all licensed banks.",""
"A.","The following provisions of the Circular No. 08 of 2020 have been amended and other provisions of the Circular No. 08 of"
"","2020 will remain unchanged:"
"1.  General Terms and Conditions",""
"","1 (i) (b)  Employees of eligible businesses and members of eligible associations who are affected by COVID-19. In the case of"
"","such employees and members, the registration of the business or the association with the relevant institutions referred"
"","in (a) above shall be considered sufficient."
"","1 (iii) 
Debt moratorium refers to moratorium for both capital and interest for a further period of nine months commencing"
"","1 October 2021 to 30 June 2022."
"","1 (iv) 
Eligible borrowers who wish to avail the moratorium shall make a request seeking such moratorium to the relevant"
"","licensed bank on or before 15 October 2021. Licensed banks are requested to accept any request submitted after"
"","15 October 2021, if the reasons for delay in making such requests are acceptable. Any eligible borrower who has"
"","the capacity to service the loan repayment is expected to service such loan repayments instead of requesting for this"
"","extension."
"2.","Structuring the debt moratorium"
"","2 (i)  
Licensed banks shall convert the capital and interest falling due during the moratorium period commencing from 1"
"","October 2021 to 30 June 2022 into a term loan. Licensed banks shall amalgamate the capital and interest falling"
"","due during the previous moratorium granted with the capital and interest falling due during 1 October 2021 to 30"
"","June 2022"
"","2 (ii)  
Licensed banks may commence recovery of such converted loan once the extended moratorium period is over."
"","2(v) 
Licensed banks shall waive off the accrued and unpaid penal interest as at 1 October 2021, if any, on performing"
"","loans considered under this Circular. Penal interest shall not be accrued and charged during the moratorium period."
