"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"maturity  dates  approximating  to  the  average  remaining","5.32.1  Interest Income and Expenses"
"years  of 
service.  All  principal  actuarial  assumptions",""
"","Interest income and expense are recognised in the Statement"
"disclosed in Note 32 are revised annually.",""
"","of Income for all interest bearing instruments on an accrual"
"","basis using the effective yield method based on the actual"
"5.29 Defined Contribution Plans",""
"","purchase price unless collectability is in doubt. Interest income"
"Employees  are  eligible 
for  Employees’  Provident  Fund","includes coupons earned on fixed income investments and"
"Contributions  and  Employees’  Trust  Fund  Contributions","securities  and  accrued  discount  and  premium  on  treasury"
"in  line  with  respective  statutes  and  regulations.  The  bank","bills  and  other  discounted  instruments.  Interest  income  is"
"contributes 24% and 3% of employees’ gross emoluments","suspended when loans become doubtful of collection. Such"
"to  Employees’  Provident  Fund  and  Employees’  Trust  Fund",""
"","income is excluded from interest income until received."
"respectively  which  are 
separately  administered  defined",""
"contribution plans.","5.32.2  Dividends"
"Obligations for contributions to defined contribution plans","Dividend  income  is  recognized  when  the  Bank’s  right  to"
"are recognized as expense  in the Statement  of Income  as","receive the payment is established."
"and when they are due.",""
"","5.32.3  Miscellaneous Income and Expenses"
"5.30 Grants",""
"","Miscellaneous income and expenses are recognised on an"
"Grants  recognised  at  their  fair  value  (where  there  is  a","accrual basis."
"reasonable assurance that the grant will be received and all",""
"","Net gains and losses of a revenue nature on the disposal of"
"attaching conditions, if any, will be complied with) are shown",""
"","Property, Plant and Equipment have been accounted for in"
"under equity. When the grant relates to an expense item it",""
"","the Statement of Income, having deducted from proceeds"
"is recognised in the Statement of Income over the periods",""
"","on disposal, the carrying amount of the assets and related"
"necessary  to  match  them  to  the  expenses  it  is  intended",""
"","selling expenses."
"to  compensate  on  a  systematic  basis.  Where  the  grant",""
"relates to an asset, the fair value is credited to a deferred","Gains  and  losses  arising  from  incidental  activities  to  the"
"government grant account and is released to the Statement","main  revenue  generating  activities  and  those  arising  from"
"of Income over the expected useful life of the relevant asset","a group of similar transactions which are not material, are"
"on a systematic basis consistent with the depreciation policy","aggregated, reported and presented on a net basis."
"of the related asset.",""
"","5.32.4  Personnel Expenses"
"5.31 Contingent Liabilities and Commitments",""
"","Personnel expenses include the full cost of all staff benefits."
"Contingent 
liabilities 
are 
possible 
obligations  whose","Salaries and related expenses due at year-end are included"
"existence will be confirmed only by uncertain future events or",""
"","in other local payables."
"present obligations where the transfer of economic benefit is",""
"not probable or cannot be reliably measured. All guarantees","5.32.5 Income Tax Expense"
"of indebtedness, forward foreign exchange transactions and",""
"","The income of the Bank is exempted from tax under section"
"other commitments, which are not recognized in Statement",""
"","118 of the Monetary Law Act No. 58 of 1949 as amended"
"of Financial Position, are shown under respective headings",""
"","and as per section 9 (1) of Inland Revenue Act No. 24 of"
"disclosed as Contingent Liabilities and Capital Commitments",""
"","2017 and subsequent amendment as per Inland Revenue"
"items.  Where  applicable,  such  amounts  are  measured  at",""
"","(Amendment) Act No. 10 of 2021. In terms of the Economic"
"best estimates.",""
"","Service  Charge  (Amendment)  Act  No.  07  of  2017,  the"
"","Bank  is  liable  for  ESC  commencing  from  01.04.2017."
"STATEMENT OF PROFIT OR LOSS AND OTHER",""
"","However, unrealized gain on exchange rate and unrealized"
"COMPREHENSIVE INCOME",""
"","marked to market gain on foreign currency financial assets"
"5.32 Revenue and Expenses","are exempted from ESC with effect from October 2018 as"
"","per  the  ESC  (Amendment)  Act,  No.  33  of  2018.  Further,"
"Revenue is recognised to the extent that it is probable that",""
"","the Bank is exempted from Value Added Tax on supply of"
"the economic benefits will flow to the Bank and the revenue",""
"","financial services as per Value Added Tax (Amendment) Act"
"can be reliably measured. Expenses are recognised in the",""
"","No.17 of 2013."
"Statement  of  Income  on  the  basis  of  a  direct  association",""
"between 
the  cost 
incurred  and 
the  earning  of  specific","ESC was abolished with effect from 1 January 2020."
"items  of  income.  All  expenditure  incurred  in  the  running",""
"of the business and in maintaining the property, plant and","5.33   Events Occurring after the Reporting Date"
"equipment  in  a  state  of  efficiency  has  been  charged  to",""
"","All material subsequent events after the reporting date have"
"income in arriving at the result for the year.",""
"","been  considered  and  where  appropriate  adjustments  or"
"The following specific recognition criteria must also be met","disclosures have been made in the respective notes to the"
"before revenue and expenses are recognised:","Financial Statements."
