"","","Short Term","","","Long Term","","",""
"","Short Term","","Long Term","Outright	Sales/","","Foreign","",""
"Details","","Liquidity","","","Liquidity","","Standing","Central Bank"
"","Repo/	Reverse","","Repo/	Reverse","Purchases","","Exchange SWAP","",""
"","","Support Facility","","","Support Facility","","Facility","Securities"
"","Repo Auctions","","Repo Auctions","Auctions","","Auctions","",""
"","","Auctions","","","Auctions","","",""
"Auction  Time","1000 -1030 hrs","1100 - 1130 hrs","1300 - 1330 hrs","1300 - 1400 hrs","1400 - 1430 hrs","1300 - 1400 hrs","Cutoff time 1530","Issue - 1100-"
"","","","","","","","hrs","1430 hrs"
"","","","","","","","","Retirement -"
"","","","","","","","","1300-1400 hrs"
"Settlement on","T+0","T+0","T+1","T+1","T+1","T+2","T+0","by 1500 hrs"
"OEBS","","","","","","","",""
"Settlement time","by 1315 hrs","by 1315 hrs","T+1	by	0830	hrs","T+1	by	0830	hrs","T+1	by	0830	hrs","T+2","SDF - by 1600","by  0830 hrs"
"","","","","","","","hrs","Sell back facility -"
"","","","","","","","SLF -  by 1615","T+0	by	1615	hrs"
"","","","","","","","hrs (usually","Retirement	-	T+1"
"","","","","","","","settled around","by 0830 hrs"
"","","","","","","","1545 hrs)",""
"Reversal on","Repo - by 0800","by 1100  hrs","Repo - by 0800","n/a","by 1100  hrs","by close of","SDF -  by 0800","by  0830 hrs"
"Maturity date","hrs","","hrs","","","business","hrs",""
"","Reverse Repo -","","Reverse repo - by","","","","SLF  -  by 1100",""
"","by 1100  hrs","","1100  hrs","","","","hrs",""
"Counterparty","LCB and EPF","Standalone","LCB and EPF","LCB, SPD and","SPD","LCB","LCB, SPD and","LCB, SPD and"
"","","Primary Dealers","","EPF","","","EPF","EPF"
"","","(SPD)","","","","","",""
"Tenor","1-7 days","1-7 days","More than 7 days","n/a","More than 7 days","Upto 1 Year","Overnight","Upto 1 Year"
