"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"","“licensed commercial bank” shall have the same meaning as in the Foreign Exchange Act, No. 12 of 2017;"
"“Minister” shall have the same meaning as in the Foreign Exchange Act, No. 12 of 2017;",""
"“Monetary Board” shall have the same meaning as in the Foreign Exchange Act, No. 12 of 2017;",""
"","“Parent Migration Scheme” means a scheme operated by a foreign country enabling Sri Lankan parents of a person who"
"","has obtained permanent residency status or citizenship in that country, to obtain permanent residency status in such foreign"
"country;",""
"“repealed Exchange Control Act” means the Exchange Control Act (Chapter 423);",""
"“restricted dealer” shall have the same meaning as in the Foreign Exchange Act, No. 12 of 2017;",""
"","“temporary resident visa” means a visa obtained by a citizen of Sri Lanka which falls into a category of visa that entitles the"
"","individual  to  obtain  permanent  residency  status  or  citizenship  in  that  country  at  a  future  date  subject  to  fulfilling  specified"
"conditions.",""
