"Bank:",".....................................","","","","","","Season:  .......................................................",""
"Branch:",".....................................","","District:  ....................................................","","","","",""
"","","","","","","","","Credit"
"","","","","","","","Date of",""
"","","","","Category","Extent","","","Guarantee"
"","","","Borrower’s  NIC","","","Total Loan Amount","Amount Re-",""
"Serial No.","Borrower’s Name","Borrower’s Address","","of Crop","of Land","","","Premium at"
"","","","No.","","","Approved (Rs)","leased		(mm/",""
"","","","","Financed","(acres)","","","0.5 per cent"
"","","","","","","","DD/yy)",""
"","","","","","","","","(Rs.)"
"(1)","(2)","(3)","(4)","(5)","(6)","(7)","(8)","(9)"
"1",".....................................",".........................................","......................","........","........","......................",".. / .. / ..","................"
"2",".....................................","..........................................","......................","........","........","......................",".. / .. / ..","................"
"3",".....................................","..........................................","......................","........","........","......................",".. / .. / ..","................"
"4",".....................................",".........................................","......................","........","........","......................",".. / .. / ..","................"
"5",".....................................",".........................................","......................","........","........","......................",".. / .. / ..","................"
"6",".....................................","..........................................","......................","........","........","......................",".. / .. / ..","................"
"7",".....................................","..........................................","......................","........","........","......................",".. / .. / ..","................"
"8",".....................................",".........................................","......................","........","........","......................",".. / .. / ..","................"
"9",".....................................",".........................................","......................","........","........","......................",".. / .. / ..","................"
"10",".....................................",".........................................","......................","........","........","......................",".. / .. / ..","................"
"","","","","","-","-","","-"
