"the finance Business act, No.42 of 2011.",""
"I state that my personal details are as follows:",""
"2.1 (i) Name with Initials:",""
"(ii) title: Mr/Mrs/Ms/dr/Prof/Other (Please specify)","(iii) age as at date of signing the"
"","affidavit: days/months/years"
"(iv) date of birth: dd/mm/yyyy","v) Gender:"
"(vi) Civil status:","(vii) Nationality:"
"(viii) Citizenship3:","(ix) local/expatriate:"
"2.2 (i) Contact details
Permanent address:",""
"residential address:",""
"(ii) telephone:
Mobile:",""
"fixed line:",""
"fax:",""
"(iii)  Email
Email-official:",""
"Email-personal:",""
"2.3 Occupation or profession:",""
