"","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"i.","the BaC shall meet as specified in 10.1 above, with due notice of issues to"
"","be  discussed  and  shall  record  its  conclusions  in  discharging  its  duties  and"
"","responsibilities."
"","ii.  Other  Board  members,  senior  management  or  any  other  employee  may"
"","attend meetings upon the invitation of the committee when discussing matters"
"","under their purview."
"iii.","BaC  shall  meet  at  least  twice  a  year  with  the  external  auditors  without  any"
"","other directors/senior management/employees being present."
"Board Integrated risk Management Committee (BIrMC)",""
