"the sri lanka deposit Insurance scheme regulations, No. 1 of 2010 published",""
"in Gazette Extraordinary No. 1673/11 of 28 september, 2010, are hereby",""
"amended, as follows:-",""
"","(a)  In regulation 9 thereof, by the repeal of paragraph 9.4 of that regulation and"
"","the substitution of the following paragraph:-"
"","“9.4 the compensation within the limits as specified, will be paid expeditiously"
"","from the date of the suspension or cancellation of the licence, as the case may"
"","be. No interest will be paid in the ensuing period.”"
"(b)","In regulation 9 thereof, by the repeal of paragraph 9.6 of that regulation and"
"","the substitution of the following paragraph in lieu thereof :-"
"","“9.6 the amount of compensation payable to a depositor shall be limited to"
"","the total insured deposits computed as above, subject to a maximum amount"
"","of rupees One Million and One hundred thousand (rs.1,100,000) in respect"
"","of lKr deposits or in the case of foreign currency deposits, its equivalent in lKr,"
"","and upto that extent, if such amount exceeds rupees One Million and One"
"","hundred thousand (rs.1,100,000).”"
"","(c) In regulation 9 thereof, by the insertion of the following paragraph immediately"
"","after paragraph 9.10 :-"
"","“9.11 In the case of a Member Institution, whose licence has been cancelled,"
"","the insured depositors thereof shall be entitled to receive compensation payment"
"","under this regulation, only in so far as such insured depositors submits the duly"
"","completed claim for the eligible compensation, before the appointment of the"
"","liquidator by the competent court in respect of the liquidation of such Member"
"","Institution.”"
"","the  insured  depositors  of  the  Member  Institutions  whose  licences  have  been"
