"To",":","Central Bank of SRI Lanka","","","","","","","",""
"From",":","Refinance Unit","","","","","","","",""
"PFI",":","…………………………","","Branch :  …………………………","","","District : ……............………","","",""
"Enquiry","","Name, 
Project 
Category","Sub-Loan","Amount","Date Of","","Grace","","Repayment Schedule",""
"","","","","","","Disbursed","","","",""
"Number","","of The 
Address 
Description","Amount","Disbursed","Disbursement","","Period","","",""
"","","","","","","Amount","","Installment","Due Date","Due Date"
"","","Loan 
& Purpose 
& NIC","(Rs.)","(Rs.)","","","","","",""
"","","","","","","For Which","","","for	first","for Last"
"","","of Loan
(First	/	
Number","","","","","No. of","Value of","",""
"","","","","","","Reifnance Is","","","Instalment","Instalment"
"","","of The 
Second","","","","","Instalments","Instalment","",""
"","","","","","","Sought (Rs.)","","","",""
"","","Loan)
Borrower","","","","","","(Rs)","",""
