"","Monetary Board hereby issues the following Directions on Regulatory Framework on Technology Risk Management and Resilience","",""
"","for licensed commercial banks and licensed specialised banks, hereinafter referred to as licensed banks, with a view to further","",""
"","strengthening the technology risk management and resilience in licensed banks.","",""
"1.","Empowerment","1.1","In terms of Section 46(1) of the Banking Act, in order to ensure the soundness of the banking system,"
"","","","the Monetary Board is empowered to issue Directions to all licensed commercial banks, regarding"
"","","","the manner in which any aspect of the business of such bank or banks is to be conducted."
"","","1.2","In  terms  of  Section  76(J)(1)  of  the  Banking  Act,  the  Monetary  Board  is  empowered  to  give"
"","","","Directions  to  licensed  specialised  banks  or  to  any  category  of  licensed  specialised  banks,"
"","","","regarding the manner in which any aspect of the business of such banks is to be conducted."
"2.","Scope and","2.1","These  Directions  shall  be  applicable  to  all  licensed  banks  including  operations  conducted"
"","Applicability","","through agents and third-party service providers."
"3.","Regulatory","3.1","All  licensed  banks  shall  ensure  compliance  with  the  requirements  imposed  by  the  regulatory"
"","Framework on","","framework on technology risk management and resilience in the Schedule I to these Directions"
"","Technology Risk","","(hereinafter referred to as regulatory framework)."
"","Management and","3.2","Requirements in the regulatory framework shall be applicable to the entire operations of licensed"
"","Resilience","","banks including operations conducted through agents and third-party service providers."
"4.","Responsibilities of","4.1","The Board of Directors of licensed banks shall establish adequate oversight measures to ensure"
"","the Board","","implementation of the technology risk management and resilience requirements specified in the"
"","","","regulatory framework by the licensed banks."
"5.","Governance","5.1","Licensed  banks  shall  establish  an  effective  governance  framework  approved  by  the  Board  of"
"","Framework","","Directors of the licensed bank in compliance with the requirements specified in Section 4 of the"
"","","","regulatory framework, to ensure prudent management of technology risks."
"6.","Assessment of","6.1","Licensed  banks  shall  ensure  technology  risk  is  assessed  as  a  part  of  the  comprehensive"
"","Technology Risk","","assessment of risks in the bank’s Internal Capital Adequacy Assessment Process (ICAAP) and"
"","under Supervisory","","adequate level of capital is held to meet any potential technology risk."
"","Review Process","",""
"7.","Role of the Internal","7.1","The internal audit function of the licensed banks shall ensure that compliance with regulatory"
"","Audit","","requirements on technology risk management is assessed and reported to the Board of Directors"
"","","","of the licensed bank through the Board Audit Committee, at least annually."
"8.","Steps to Secure","8.1","Licensed banks shall ensure all new technology initiatives comply with Section 9 of the regulatory"
"","Compliance","","framework on requirements based on information system infrastructure ownership, management,"
"","","","and location from the date of these Directions."
"","","8.2","Licensed banks shall ensure compliance with all other requirements of the regulatory framework"
"","","","as per the timelines set out in Section 10 of the regulatory framework on implementation and"
"","","","transitional arrangements."
"","","8.3","Licensed  banks  designated  as  Domestic  Systemically  Important  Banks  (D-SIBs)  shall  ensure"
"","","","compliance with the requirements specifically applicable to D-SIBs within 12 months from the"
"","","","date  of  notification  of  being  designated  as  a  D-SIB  or  as  per  Section  10  of  the  regulatory"
"","","","framework, whichever falls later."
