"Reporting Month & Year: ………………………………………….","","","","","","","","","",""
"Opening Balance","","Credits","","","","","Debits","","","Closing Balance"
"","","","","","","","","Transfer of funds to","",""
"","","","","","","","Repayment of loans","","",""
"","","","","","","","","loan accounts of Sri","",""
"","","","","","Outward","","and advances under","","",""
"Type of","","","","","","","","","",""
"","Inward","Transfers","Total","","","Transfers","","Lankans, resident","",""
"No.of","","","","Other","remittances","Other","the scheme of loans","","No. of",""
"Currency","","","","","","","","","",""
"Amount","remittances","from other","interest","Total","","to other","","outside Sri Lanka","Total","Amount"
"Accounts","","","","credits","made outside","debits","and advances to Sri","","Accounts",""
"","from abroad","accounts","credited","","","accounts","","on PR in another","",""
"","","","","","Sri Lanka","","Lankans employed","","",""
"","","","","","","","","country and dual","",""
"","","","","","","","abroad","","",""
"","","","","","","","","citizens","",""
