"","CENTRAL BANK OF SRI LANKA"
"","DIRECTIONS NO. 27 OF 2021 UNDER FOREIGN EXCHANGE ACT, NO. 12 OF 2017"
"","Directions issued to Authorised Dealers on Business Foreign Currency Accounts (BFCAs)"
"In terms of the Foreign Exchange (Classes of Capital Transactions Undertaken in Sri Lanka by a Person Resident Outside Sri Lanka)",""
"Regulations No. 2 of 2021 published in the Gazette (Extraordinary) Notification No. 2213/35 dated 03.02.2021, as amended",""
"by the  Regulations published in the Gazette (Extraordinary) Notification No. 2235/22 dated 06.07.2021 (the regulations) and",""
"Section 9 of the Foreign Exchange Act, No. 12 of 2017 (the FEA), Authorised Dealers (ADs) are hereby permitted to facilitate the",""
"following debit to BFCAs, in addition to the debits specified in the Directions No. 05 of 2021 dated 18.03.2021 on BFCAs.",""
"1.4  Permitted Debit",""
"(s)","Transfer  of  earnings  in  foreign  exchange  to  the  Special  Foreign  Currency  Account  opened  in  terms  of  the  Directions"
"","No. 26 of 2021 dated 30 July 2021 by the account holder, for making payments of any income or maturity proceeds"
"","attributed  to  investments  made  by  the  eligible  investors  in  respect  of  listed  shares  or  debt  securities  denominated  in"
"","designated foreign currency on the Colombo Stock Exchange, as permitted under the regulations."
