"Administrative Measures Adopted by the Government and the Monetary Board during the Year","Part III"
"","21.09.2021"
"To:	CEO/	Gm	of	all	Participating	Financial	Institutions	(PFIs)	of	SAPP",""
"Dear Sir/Madam,",""
"CONCESSIONS TO BE GRANTED FOR THE LOANS OBTAINED UNDER THE LOAN SCHEMES",""
"","IMPLEMENTED UNDER THE SMALLHOLDER AGRIBUSINESS PARTNERSHIPS PRAGRAMME (SAPP) IN TERMS"
"OF THE MONETARY BOARD CIRCULAR NO. 08 OF 2021 DATED 01.09.2021",""
"As you are already aware, the Monetary Board of the Central Bank of Sri Lanka (CBSL) has issued the Circular No. 08 of 2021",""
"dated  01.09.2021  (Monetary  Board  Circular)  to  provide  debt  moratorium  for  the  individual  and  businesses  affected  by  the",""
"COVID19  pandemic,  with  the  intention  of  supporting  the  economic  recovery  of  the  country  (Annex  A).  Accordingly,  your  kind",""
"attention is drawn to the following;",""
"2.  Debt Moratorium to be provided under the SAPP Loan Schemes",""
