"","A new version of the LankaSettle System Rules has been published by the Gazette Notification No. 2213/2 dated 01st February"
"2021, incorporating amendments up to 31st December 2020. It is published in the Central Bank Official Website and can be",""
"access through the following links.",""
"•","Sinhala"
"","https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/laws/acts/si/psd_gazette_20210805_lankasettle_"
"","system_rules_v2.2_s.pdf"
"•","English"
"","https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/laws/acts/en/psd_gazette_20210805_lankasettle_"
"","system_rules_v2.2_e.pdf"
"•","Tamil"
"","https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/laws/acts/ta/psd_gazette_20210805_lankasettle_system_"
"","rules_v2.2_t.pdf"
"Accordingly, all the Participants are hereby required to comply with the LankaSettle System Rules - Version 2.2.",""
