"FISCAL SECTOR
TABLE 7
Values in Rs. million
Central Government Debt (a)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Domestic Debt
As a % of GDP (f)
Foreign
Year (b)
Treasury
Rupee
Treasury
Debt (c)(d)
Other
Total (e)
Bills (c)
Loans
Bonds (d) (e)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Total
Debt (e)
Domestic
Foreign
Total","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1954
105
782
-
66
953
211","","","1950
79
436
-
14
529
1951
30
582
-
14
626
1952
93
684
-
75
852
1953
184
731
-
129
1,044
205","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125","","","","","","","654","","","","","","","","","","13.7
3.2","","","","","","16.9",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125","","","","","","","751","","","","","","","","","","13.6
2.7","","","","","","16.3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","192","","","","","","","1,044","","","","","","","","","","18.9
4.3
23.2","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,249
23.2
4.6
27.8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,164
20.1
4.4
24.5","","","","","","","","","","","","","","","","",""
"","","","1955
60
1956
68
1957
65
1958
140
1959
320","","","","","","","","","","","","829
-
-
889
232
882
962
1,007
1,102","-
-
950
258
-
105
1,132
278
-
91
1,238
293
-
138
1,560
307","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,121","","","","","","","","","","17.0
4.4","","","","","","21.4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,208","","","","","","","","","","18.6
5.1","","","","","","23.7",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,410","","","","","21.8
5.3","","","","","","27.1",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,531","","","","","22.5
5.3","","","","","","27.9",""
