"MONETARY SECTOR
TABLE 8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Monetary Survey (M2b) (a)(b)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Values in Rs. million","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Money
Net Foreign Assets (NFA)
Net Domestic Assets (NDA) (c)
Claims on
Multiplier
Velocity
Currency Demand
Narrow
Broad
Time and 
Broad
End
Reserve
Deposits
Period
(M1)
(M2)
(M2b)(e)
(M2b)","","","","","","","","Money
Money
Savings 
Money
(d)
Supply
Supply
Deposits
Supply","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Total
Monetary
Com-
Govern-
Public
Private
of 
Money
M1
M2
M2b
Total","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","mercial
Authorities
ment
Corpora-
Sector
Banks
(f)(g)
(Net)
tions / 
(M2b)
(h)
SOBEs","","","","","","","","","","","","","","","","","","","","","","","","","","Money"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1950
325
585
911
978
-
1951
377
629
1,006
1,090
-
1952
357
539
896
996
-
1953
335
492
827
927
-
1954
342
615
957
1,093
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
533 1.71
1.84
-
-
-
-
-
-
-
-
-
-
615 1.64
1.77
-
-
-
-
-
-
-
-
-
-
522 1.72
1.91
-
-
-
-
-
-
-
-
-
-
433 1.91
2.14
-
-
-
-
-
-
-
-
-
-
496 1.93
2.20
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1955
385
688
1,073
1,225
-
1956
401
726
1,127
1,314
-
1957
435
605
1,040
1,256
-
1958
530
547
1,077
1,338
-
1959
565
613
1,178
1,477
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
576 1.86
2.13
-
-
-
-
-
-
-
-
-
-
601 1.88
2.19
-
-
-
-
-
-
-
-
-
-
569 1.83
2.21
-
-
-
-
-
-
-
-
-
-
671 1.61
2.00
-
-
-
-
-
-
-
-
-
-
721 1.63
2.05
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1960
595
614
1,209
1,572
-
1961
692
596
1,289
1,643
-
1962
713
630
1,343
1,748
-
1963
828
678
1,506
1,974
-
1964
853
769
1,622
2,142
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
791 1.53
1.99
-
-
-
-
-
-
-
-
-
-
851 1.51
1.93
-
-
-
-
-
-
-
-
-
-
899 1.49
1.95
-
-
-
-
-
-
-
-
-
-
1,013 1.49
1.95
-
-
-
-
-
-
-
-
-
-
1,083 1.50
1.98
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1965
901
814
1,716
2,283
-
1966
883
776
1,659
2,244
-
1967
980
828
1,808
2,495
-
1968
1,066
847
1,913
2,724
-
1969
1,083
799
1,882
2,851
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
1,154 1.49
1.98
-
-
-
-
-
-
-
-
-
-
1,089 1.52
2.06
-
-
-
-
-
-
-
-
-
-
1,225 1.48
2.04
-
-
-
-
-
-
-
-
-
-
1,331 1.44
2.05
-
-
-
-
-
-
-
-
-
-
1,353 1.39
2.11
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1970
935
1,032
1,967
3,115
-
1971
1,115
1,034
2,149
3,435
-
1972
1,202
1,279
2,481
3,974
-
1973
1,437
1,341
2,778
4,154
-
1974
1,539
1,406
2,946
4,569
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
1,324 1.49
2.35
-
-
-
-
-
-
-
-
-
-
1,495 1.44
2.30
-
-
-
-
-
-
-
-
-
-
1,773 1.40
2.24
-
-
-
-
-
-
-
-
-
-
2,158 1.29
1.92
-
-
-
-
-
-
-
-
-
-
2,256 1.31
2.03
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1975
1,610
1,478
3,088
4,777
-
1976
2,081
2,085
4,166
6,321
-
1977
2,792
2,574
5,366
8,717
-
1978
3,016
2,921
5,936
10,891
-
1979
3,774
3,895
7,669
15,057
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
2,144 1.44
2.23
-
-
-
-
-
-
-
-
-
-
2,700 1.54
2.34
-
-
-
-
-
-
-
-
-
-
3,840 1.40
2.27
-
-
-
-
-
-
-
-
-
-
4,262 1.39
2.56
-
-
-
-
-
-
-
-
-
-
5,299 1.45
2.84
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1980
4,181
5,247
9,428
19,860
-
1981
4,823
5,202
10,024
24,447
-
1982
5,988
5,772
11,760
30,510
-
1983
7,200
7,548
14,748
37,257
-
1984
8,561
8,263
16,824
43,427
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
6,286 1.50
3.16
-
-
-
-
-
-
-
-
-
-
7,505 1.34
3.26
-
-
-
-
-
-
-
-
-
-
9,119 1.29
3.35
-
-
-
-
-
-
-
-
-
-
11,642 1.27
3.20
-
-
-
-
-
-
-
-
-
-
13,710 1.23
3.17
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1985
9,816
8,946
18,761
48,409
-
1986
11,570
9,609
21,179
50,860
-
1987
13,495
11,588
25,083
58,335
-
1988
18,487
13,892
32,379
67,946
-
1989
19,650
15,688
35,338
76,434
-","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
16,895 1.11
2.87
-
-
-
-
-
-
-
-
-
-
18,031 1.17
2.82
-
-
-
-
-
-
-
-
-
-
19,273 1.30
3.03
-
-
-
-
-
-
-
-
-
-
25,564 1.27
2.66
-
-
-
-
-
-
-
-
-
-
26,791 1.32
2.85
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1990(i)
22,120
17,477
39,597
90,546
-
1991
24,852
1992
27,281
1993
32,133
1994
38,906","","","","","","","","","","","","","","","","","","","","","","-
-
-
-
-
-
-
-
31,579 1.25
2.87
-
-","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","21,748
46,600
110,575
73,747","","","","","","","","","","","","","","","","","","120,347
9,836
468
10,304","","","","","","","","","","","35,747
19,812
87,767
110,043
40,056 1.16
2.76 3.00","","","","","","","","","","","","","","","3.09(j)"
"","","","","","22,776
50,057
129,799
93,765
27,222
59,355
160,136
121,138
31,555
70,461
191,670
143,843","","","","","","","","","","","","","","","","","","143,822
18,730
-3,493
15,237
180,486
51,392
-9,527
41,865
214,306
64,571
-5,811
58,760","","","","","","","","","","","33,946
23,174
110,877
128,585
44,858 1.12
2.89 3.21
3.27
29,766
15,414
134,181
138,622
56,468 1.05
2.84 3.20
3.12
31,362
11,407
163,278
155,546
68,055 1.04
2.82 3.15
2.98","","","","","","","","","","","","","","",""
"","1995
42,198
1996
42,565
1997
45,679
1998
51,767
1999
58,481","","","","33,019","","","","","","","75,217
228,536","","","","184,224","","","","","","","259,442","","","73,662
-8,917
64,745","","","","","","","","","","","","38,662","","","","","13,305
210,703","","194,696","","","78,586 0.96
2.91 3.30
2.89",""
"","","","","","35,638","","","","","","","78,203
253,201","","","","","","","210,454","","","","288,657","","","73,541
-10,467
63,074","","","","","","","","","","","","47,131","","","","","15,491
229,773","","225,582","","","85,509 0.91
2.96 3.38
2.80",""
"","","","","","40,172
85,852
288,258","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","247,817","","","","333,668
89,930
565
90,495","","","","","","","","","","","45,250
14,598
263,198
243,172
83,736 1.03
3.44 3.98
2.89","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","44,502
50,074","","","","","","","96,269
316,174","","","","281,472","","","","","","","377,740
101,744","","","","","","3,904
105,648","","","","","","","","","64,618","","","","","10,031
294,868","","272,091
92,866 1.04
3.40 4.07
2.89","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","108,555
358,076","","","","319,765","","","","","","","428,319
89,287","","","","","","12,805
102,092","","","","","","","","","93,915","","","","","13,046
325,927","","326,228
100,444 1.08
3.56 4.26
2.76","","","",""
"","2000
62,646
2001
65,536
2002
75,292
2003
85,601
2004
99,669","","","","55,831
118,477
404,669
364,944
56,674
122,210
450,726
426,928","","","","","","","","","","","","","","","","","","483,421
57,947
11,582
69,529
549,138
84,346
-10,216
74,130","","","","","","","","","","","147,304
38,254
364,369
413,892
105,163 1.13
3.85 4.60
2.80
201,311
40,811
396,754
475,009
112,522 1.09
4.01 4.88
2.77","","","","","","","","","","","","","","",""
"","","","","","64,069
139,361
510,395
483,134","","","","","","","","","","","","","","","","","","622,495
117,376
-6,733
110,643","","","","","","","","","","","192,994
43,031
444,371
511,852
126,411 1.10
4.04 4.92
2.69","","","","","","","","","","","","","","",""
"","","","","","76,034
161,635
580,747
556,219","","","","","","","","","","","","","","","","","","717,855
164,596
2,497
167,093","","","","","","","","","","","176,236
36,192
519,444
550,760
141,447 1.14
4.11 5.08
2.74","","","","","","","","","","","","","","",""
"","","","","","88,784
188,453
687,964
670,191","","","","","","","","","","","","","","","","","","858,644
151,694
18,523
170,218","","","","","","","","","","","220,462
41,171
634,310
688,427
170,967 1.10
4.02 5.02
2.69","","","","","","","","","","","","","","",""
"","2005
114,070
2006
135,019","","","","116,632","","","","","","","230,702
822,931
259,685
993,264","","","","791,576
1,022,277
944,866
1,204,550","","","","","","","196,925","","","","","","4,405
201,330","","","","","249,565","","","","16,672
801,149
820,948","","","","","","","","","","197,932 1.17
4.16 5.16
2.63",""
"","","","","","124,666","","","","","","","","","","","","","","","","","","229,860","","","","","","-58,669
171,191","","","","","357,289","","","","31,555
993,159
1,033,360","","","","","","","","","","239,863 1.08
4.14 5.02
2.66",""
"","2007
147,183","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","119,409","","","","","","","266,592
1,147,742
1,137,426
1,404,019","","","","","","","","","","","292,927
-64,935
227,992","","","","","","","","","","","374,101
49,167
1,184,519","","","","","","","","","","","1,176,027
264,419 1.01
4.34 5.31
2.73","","","",""
"","2008
155,023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","122,300","","","","","","","277,323
1,282,194
1,245,453
1,522,776","","","","","","","","","","","148,157
-70,457
77,700","","","","","","","","","","","582,907
46,991
1,267,601","","","","","","","","","","","1,445,076
268,425 1.03
4.78 5.67
3.01","","","",""
"","2009
181,840","","","","154,870
336,710
1,536,755
1,469,459
1,806,169","","","","","","","","","","","","","","","","","","412,202
-10,323
401,880","","","","","","","","","","","640,326
73,233
1,194,189
1,404,288
303,537 1.11
5.06 5.95
2.90","","","","","","","","","","","","","","",""
"","2010
216,549
2011
242,871
2012
251,539
2013
264,607
2014
329,426","","","","190,643
407,192
1,813,000
1,684,216
2,091,408","","","","","","","","","","","","","","","","","","505,463 -128,021
377,442","","","","","","","","","","","627,185
144,578
1,491,099
1,713,966
360,511 1.13
5.03 5.80","","","","","","","","","","","","","","","3.45(k)"
"","","","","","195,836
438,707
2,192,603
2,053,032
2,491,740","","","","","","","","","","","","","","","","","","340,090 -242,033
98,057","","","","","","","","","","","833,610
198,500
2,005,860
2,393,683
439,504 1.00
4.99 5.67","","","","","","","","","","","","","","","3.27(k)"
