"","This was matured in June 2019 and re-issued for a period of 5 years.","","",""
"","","(g)  GDP estimates (base year 2015) released by the Department of Census and Statistics on 15 March 2023 have","",""
"","been used.","","",""
"","central  government  debt,  which 
is 
the","largest","",""
"","","","","6.5 Budgetary  Operations  in  sub"
"","share  of  public  debt,  increased  by  56.1  per  cent","","",""
"","","","national Governments",""
"","to  Rs.  27,492.0  billion  at  end  2022,  accounting","","",""
"6","","","Policy directions and measures",""
"","","","",""
"","for  95.9  per  cent  of  the  total  public  debt.  Public","","",""
"","","","","taken by sub national Governments"
"","guaranteed 
debt 
declined 
by 
21.6 
per","cent","",""
"","to 
Rs. 
1,180.7 
billion 
at 
end 
2022","from","",""
"","","","","the ministry of Provincial councils and local"
"","Rs.  1,506.7  billion  at  end  2021,  accounting","for","",""
"","","","","Government (mPclG) continued to play a pivotal"
"","4.1  per  cent  of  the  total  outstanding  public  debt,","","",""
"","","","","role  in  providing  policy  advice  to  sub  national"
"","mainly  due  to  absorption  of  government  guaranteed","","",""
"","","","","governments9  in  2022  in  order  to  identify  the"
"","foreign 
currency 
debt 
of  CPC 
into","central","",""
"","","","","development needs at the sub national level and"
"","government  debt  by  end  2022.  A  selected  set  of","","",""
"","","","","to  facilitate  investments  with  a  view  to  achieving"
"","foreign project loans of CEB, SLPA and AASL were","","",""
"","","","","balanced regional development. Despite budgetary"
"","included in central government debt, as proposed","","",""
"","","","constraints,  priority  was  given","to  economic  and"
"","by the National Budget 2022 and approved by the","","9","The  sub  national  governments  comprised  nine  Provincial  Councils  and  341  local"
"","","","governments 
that","include  24  Municipal  Councils,  41  Urban  Councils,  and  276"
"","","","",""
"","Cabinet of Ministers in 30 January 2023.","","Pradeshiya Sabhas.",""
