"Public Guaranteed Debt (e) (f)","","","","4.9","6.3","8.6
4.9"
"Public Debt","","","","89.0","104.8","110.4
118.7"
"(a)  Provisional","","","","","","Sources: Ministry of Finance,"
"(b)  Includes  Government  Treasury  bonds  of  Rs.  78,441  million","issued","for  CPC","in  January  2012  of  which","","","Economic Stabilisation and"
"","Rs. 21,778 million matured on 01 January 2017 and  Rs.  25,217 million matured on 01 January 2022 and  the","","","","","National Policies"
"","","","","","","Central Bank of Sri Lanka"
"current outstanding is Rs. 31,446 million.","","","","","",""
"","(c)  From December 2022 onwards, several outstanding project loans which were previously classified under the","","","","",""
"","Ceylon Electricity Board, Airport and Aviation Services Ltd. and Sri Lanka Ports Authority were absorbed into","","","","",""
"central government debt.","","","","","",""
"(d)  Outstanding  balance  of 
the  government  guaranteed","foreign  currency  debt  of","","the  Ceylon  Petroleum","","",""
"","Corporation was absorbed into central government debt by end December 2022.","","","","",""
"","(e)  Compilation  of  public  guaranteed  debt  is  based  on  data  received  from  Ministry  of  Finance,  Economic","","","","",""
"Stabilisation and National Policies as of 10 March 2023","","","","","",""
"","(f)  Includes an international bond amounting to US dollars 175 million issued by the SriLankan Airlines in June 2014.","","","","",""
"This was matured in June 2019 and re-issued for a period of 5 years.","","","","","",""
"","(g)  GDP estimates (base year 2015) released by the Department of Census and Statistics on 15 March 2023 have","","","","",""
"been used.","","","","","",""
