"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","","","","","","","","","","","","","",""
"","","","","","","Figure 4.2","","","","","","","",""
"","","","","Weekly Ratail Prices - Rice","","","","","","","","","",""
"180","","","","","","","MRP","","","","","","","430"
"","","","","","","","removed","","","","","","",""
"","","","","","","","","","","","","","","380"
"","","","","","","","w.e.f.","","","","","","",""
"160","","","","","","","","","","","","","",""
"","","","","","","","29.09.2021","","","","","","","330"
"","","","","","","","","","","","","","","280"
"140","","","","","","","","","","","","","","Rs./kg"
"Rs./kg","","","","","","","","","","","","","","230"
"120","","","","","","","","","","","","","","180"
"","","","","","","","","","","","","","","130"
"100","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","80"
"W1 - Jan
80","W3 - Jan
W1 - Feb","W3 - Feb","W1 - Mar","W3 - Mar
W1 - Apr","W3 - Apr
W1 - May","W3 - May
W1 - Jun
W3 - Jun","W1 - Jul
W3 - Jul
W1 - Aug
W3 - Aug
W1 - Sep
W3 - Sep","W1 - Oct","W3 - Oct","W1 - Nov","W3 - Nov","W1 - Dec","W3 - Dec","W1 - Jan"
