"","","","","","","","2019 (a)","","2020 (b)",""
"","","","","","","","Net","Net","Net","Net"
"Inflows","to","the  capital  account","","","remained","","","","",""
"","","","","","","","acquisition","incurrence","acquisition","incurrence"
"","","","","","","Item","","","",""
"","","","","","","","","","",""
"","broadly unchanged in 2020. Capital transfers to","","","","","","of","of","of","of"
"","","","","","","","financial","liabilities","financial","liabilities"
"","","","","","","","","","",""
"","the Government increased marginally, while those","","","","","","assets","","assets",""
"","","","","","","Financial Account","514","2,974","-1,825","-1,566"
"","","","","","","","","","",""
"","to  the  private  sector  recorded  a  decline  in  2020,","","","","","Direct Investment","77","743","15","434"
"","","","","","","Equity and investment fund shares","65","370","10","211"
"","compared to the previous year. Consequently, the","","","","","Equity other than reinvestment of earnings","52","110","7","20"
"","","","","","","Direct investor in direct investment enterprise","52","110","7","20"
"","capital account recorded a surplus of US dollars 28","","","","","Reinvestment of earnings","13","260","3","191"
"","","","","","","Debt instruments","13","374","4","223"
"","million in 2020 compared to a surplus of US dollars","","","","","Direct investor in direct investment enterprise","13","374","4","223"
"","","","","","","Portfolio Investment","-","2,313","-","-2,383"
"","23 million in 2019.","","","","","Equity and investment fund shares","-","-4","-","-217"
"","","","","","","Debt securities","-","2,317","-","-2,166"
"","","","","","","Deposit-taking corporations","-","-250","-","-"
"","","","","","","Long term","-","-250","-","-"
"","5.4 Financial Account","","","","","General government","-","2,567","-","-2,166"
"","","","","","","Short term (Treasury bills)","-","55","-","-122"
"","","","","","","Long term","-","2,513","-","-2,044"
"","In the financial account of the BOP, both net","","","","","","","","",""
"","","","","","","Treasury bonds","-","-388","-","-431"
"","","","","","","Sri Lanka Development bonds","-","1","-","22"
"","incurrence  of  liabilities  and  net  acquisition  of","","","","","","","","",""
"","","","","","","Sovereign bonds","-","2,900","-","-1,635"
"","","","","","","","","","",""
"","assets recorded a significant reduction in 2020.","","","","","Issuances","","4,400","","-"
"","","","","","","Maturities","-","-1,500","-","-859"
"","","","","","","","","","",""
"","Net incurrence of liabilities recorded a net reduction","","","","","Secondary market transactions","-","-","-","-776"
"","","","","","","Financial Derivatives","-","-","-","-"
"","of US dollars 1,566 million in 2020 compared to a","","","","","Other Investment","100","-82","-136","383"
"5","","","","","","Currency and deposits","-93","167","64","-15"
"","net  increase  of  US  dollars  2,974  million  in  2019.","","","","","Central Bank","-","...","-","400"
"","","","","","","","","","",""
"","","","","","","Short term","-","...","-","..."
"","Meanwhile,  net  acquisition  of  assets","","","","recorded","Long term","-","-","-","400"
"","","","","","","Deposit-taking corporations","-93","168","64","-415"
"","a  decline  of  US  dollars  1,825  million","","","","in  2020","Short term","6","168","259","-415"
"","","","","","","Long term","-99","-","-194","-"
"","compared  to  an  increase  of  assets  of  US  dollars","","","","","","","","",""
"","","","","","","Continued on page - 137","","","",""
"","","","","","","Memorandum Items","","","",""
"","514 million in 2019.","","","","","","","","",""
"","","","","","","Foreign Direct Investment (FDI)","","","",""
"","","","","","","Equity","","110","","20"
"","","Figure 5.11","","","","Reinvestment of earnings","","260","","191"
"","","","","","","","","","",""
"","","Financial Account","","","","Intercompany loans","","391","","223"
"","","","","","","Intercompany loan repayments","","-17","","-"
"2,500","","","","","","","","","",""
"","","","","","","Total FDI  (1)","","743","","434"
"1,500","","","","","","Loans to BOI companies (2)","","445","","236"
"","","","","","","Total FDI, including loans to BOI companies","","","",""
"","","","","","","","","1,189","","670"
"500","","","","","","(1 + 2)(c)","","","",""
"","","","","","","Total net inflows to the CSE","","-35","","-225"
"US$ million
-500","","","","","","","","","",""
"","","","","","","Direct investment","","-31","","-9"
"","","","","","","Portfolio Investment","","-4","","-217"
"-1,500","","","","","","","","","",""
"","","","","","","Net Foreign investments in rupee denominated","","","",""
"","","","","","","","","-334","","-553"
"-2,500","","","","","","government securities (Treasury Bills and Bonds)","","","",""
"","","","","","","Foreign purchases","","596","","120"
"-3,500
Direct","Portfolio","","","","","Foreign sales","","930","","673"
"","","Other","Direct","Other","Reserve","","","","",""
"Investments","Investments","Investments","Investments","Investments","Assets","","","","",""
"","","","","","","(a)  Revised","","Source: Central Bank of Sri Lanka","",""
