"(2017=100)","2018","2019","2020","2018","2019","2020","2019","2020","2019","2020"
"NEER 24-currencies","85.81","86.74","83.12","94.05","88.17","85.93","1.09","-4.17","-6.28","-2.54"
"REER 24-currencies","87.81","90.74","89.49","95.45","90.42","91.36","3.33","-1.37","-5.31","1.05"
"(a)   Changes computed on the basis of foreign currency equivalent of Sri Lanka rupees.  The sign (-) indicates depreciation of Sri Lanka rupee","","","","","","","","","Source: Central Bank of Sri Lanka",""
"against each currency, respectively.","","","","","","","","","",""
"(b)   The Nominal Effective Exchange Rate (NEER) is a weighted average of nominal exchange rates of 24 trading partner and competitor","","","","","","","","","",""
"","countries. Weights are based on the trade shares reflecting the relative importance of each currency in each of the currency baskets.","","","","","","","","",""
"","The Real Effective Exchange Rate (REER) is computed by adjusting the NEER for inflation differentials with respect to each currency in the","","","","","","","","",""
"","basket. A minus sign indicates depreciation.  CCPI was used for REER computation.","","","","","","","","",""
"(c)","The exchange rate has been defined in terms of indices so that the appreciation/depreciation of the rupee relative to other currencies is","","","","","","","","",""
"","directly reflected by a rise/fall in the values of the effective exchange rate indices, respectively.","","","","","","","","",""
