"","","","","","","","EXTERNAL SECTOR DEVELOPMENTS AND POLICIES","","","","",""
"","","Table 5.5","","","","of","lower  global  oil  prices","","in  2020  compared","","to",""
"","Volume of Major Imports","","","","","","","","","","",""
"","","","","","","","2019.  In  addition,  price  indices  relating  to  base","","","","",""
"","","","","","MT ‘000","","","","","","",""
"","","","","","","","metals  and  articles;","","transport  equipment;  wood","","",""
"Item","2016","2017","2018","2019","2020 (a)","","","","","","",""
"","","","","","","","and  paper  products;","leather,","","travel  goods  and","",""
"Refined Petroleum (b)","3,885","4,895","4,959","4,740","4,028","","","","","","",""
"1st    Quarter","830","1,275","1,382","1,199","1,249","","","","","","",""
"","","","","","","","footwear;  ceramic  products;  and  animal","","","","fodder",""
"2nd  Quarter","1,163","1,123","1,207","1,206","678","","","","","","",""
"","","","","","","","","","","","",""
"3rd    Quarter","749","1,336","1,317","1,211","1,123","were  among","","the  other  exports","","that  recorded  a","",""
"4th    Quarter","1,142","1,161","1,054","1,124","978","","","","","","",""
"Crude Oil (b)","1,685","1,591","1,674","1,842","1,667","","decline during the year. A few key exports marked","","","","",""
"1st    Quarter","372","282","283","461","464","","","","","","",""
"","","","","","","","modest  increases  in  2020,  such  as  textiles  and","","","","",""
"2nd  Quarter","456","376","459","460","265","","","","","","",""
"3rd    Quarter","384","464","461","461","568","","","","","","",""
"","","","","","","apparel;","gems,","diamonds","and","jewellery;","and",""
"4th    Quarter","473","469","471","460","370","","","","","","",""
"Wheat","948","1,250","1,297","1,159","1,404","","food, beverages and tobacco. The price index for","","","","",""
"1st    Quarter","171","291","412","164","272","","","","","","",""
"2nd  Quarter","326","334","329","318","285","","agricultural  exports  increased  by  2.7  index  points","","","","",""
"3rd    Quarter","271","359","285","292","498","","","","","","",""
"","","","","","","","or 2.5 per cent in 2020, driven by increases in the","","","","",""
"4th    Quarter","179","265","271","385","348","","","","","","",""
"","","","","","","","","","","","",""
"Fertiliser","527","399","861","707","952","","price indices for tea, coconut, spices, seafood and","","","","",""
"1st    Quarter","139","78","256","148","88","","","","","","",""
"2nd  Quarter","135","73","154","142","294","","minor agricultural products. However, price indices","","","","",""
"3rd    Quarter","126","129","225","238","126","","","","","","",""
"4th    Quarter","127","119","226","179","444","for","unmanufactured","","tobacco","and","vegetables",""
"Sugar","651","498","645","556","683","","","","","","",""
"","","","","","","","decreased  during  the  year.  Meanwhile,  the  price","","","","",""
"1st    Quarter","147","108","205","140","193","","","","","","",""
"","","","","","","","","","","","",""
"2nd  Quarter","144","158","166","153","108","","index  for  mineral  exports  increased  by  8.7  index","","","","",""
"3rd    Quarter","179","101","119","100","209","","","","","","",""
"4th    Quarter","181","132","154","164","172","","points or 6.1 per cent in 2020.","","","","",""
"Rice","30","748","249","24","16","","","","","","",""
"1st    Quarter","6","259","203","8","8","","","","","","",""
"2nd  Quarter","9","79","37","3","2","","The  overall","import  price","","index  declined","",""
"3rd    Quarter","6","160","2","5","2","","","","","","",""
"4th    Quarter","8","250","7","8","4","","in  2020  with  price","indices","for","intermediate,","",""
"(a) Provisional","","Sources: Ceylon Petroleum Corporation","","","","","investment and consumer goods declining. The","","","","",""
"(b) Adjusted","","","Lanka IOC PLC","","","","","","","","",""
"","","","Sri Lanka Customs","","","","import price index of intermediate goods declined by","","","","",""
"","","","","Central Bank of Sri Lanka","","","","","","","",""
"","","","","","","","10.1 index points or 11.1 per cent, due to declines","","","","","5"
"","","","","","","","","","","","",""
"","cent from the 103.9 points recorded in 2019. This","","","","","","in  prices  recorded  in  most  of  the  subcategories,","","","","",""
"","improvement  was  a  result  of","","the","import  price","","","including fuel, fertiliser, plastic and articles thereof","","","","",""
"","index  falling  by  8.2  index  points  or  9.1  per  cent","","","","","","and  chemical  products  during  the  year.  However,","","","","",""
"","(driven to a large extent by the reduction in crude","","","","","","the  price  indices  of  wheat  and  maize;  diamonds,","","","","",""
"","oil and refined petroleum prices, among others),","","","","","","precious stones and metals; and food preparations","","","","",""
"","and  the  export  price  index  falling  by  6.4  index","","","","","","","","","","",""
"","","","","","","","","Figure 5.6","","","",""
"","points or 6.8 per cent during the year.","","","","","","","Terms of Trade and Trade Indices","","","",""
"","","","","","","180","","","","","",""
"","The  overall  export  price  index  declined  in","","","","","","","","","","",""
"","","","","","","160","","","","","",""
"2020  due  to  the  decline  in  the  price  index  for","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"industrial  exports,  despite","","","the","improvement","","Index Points (2010=100)
140","","","","","",""
"","","","","","","","","","","","",""
"in 
the  price","index","","for  agricultural  exports.","","","120","","","","","",""
"The  price  index  of  industrial  exports  declined  by","","","","","","100","","","","","",""
"8.6  index  points  or  9.4  per  cent  during  the  year,","","","","","","80","","","","","",""
"","","","","","","","2016","2017
2018","","2019
2020","",""
"mainly  due  to  the  decline  in  the  price  index  for","","","","","","","","","","","",""
"","","","","","","","Exports-Volume","","Imports-Volume","Imports-Unit Value","",""
"","","","","","","","","","","","",""
"petroleum  exports  (bunkering,  aviation","","","","","fuel  and","","Exports-Unit Value","Terms of Trade","","","",""
"","","","","","","","","","","Source : Central Bank of Sri Lanka","",""
"other  petroleum  products),  which  was  a","","","","","result","","","","","","",""
