"","","","22.2","","","","","",""
"","","21.0","","","","","","Textiles and","Products"
"","","","","19.9","","","","Garments","7.8%"
"","19.2","","","","","","","",""
"","","","","","","","","44.0%","Food,"
"","","","","","","","Mineral and","",""
"","","","","","","","Other","","Beverages and"
"","","","","","","16.1","","",""
"","","","","","","","0.4%","","Tobacco"
"","","","","","","","","","4.6%"
"","","","11.9","11.9","","","Agricultural","","Petroleum"
"","","11.4","","","","","23.3%","",""
"","","","","","","","","","Products"
"10.3","","","","","10.0","","","",""
"","","","","","","","","","3.7%"
"","","","10.3","","","","","",""
"","","9.6","","","","","","",""
"","8.9","","","","","","","","Machinery and"
"","","","","8.0","","","","",""
"","","","","","","","","","Mechanical"
"","","","","","","6.0","","","Appliances"
"","","","","","","","","","3.4%"
"","","","","","","","","","Gems , Diamonds"
"","","","","","","","","","and Jewellery"
