"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2020","","","","","","","","",""
"","heightened  uncertainties,  limited  foreign  direct","","","","","","","","",""
"","","","","","","","Table 5.1","","",""
"","investments  (FDIs)  were  observed  in  2020  and","","","","","","Balance of Payments Analytical Presentation","","",""
"","","","","","","","","US$ million","Rs. million",""
"","these relatively small FDI inflows were mainly on","","","","","Item","","","",""
"","","","","","","","","2019 (a) 2020 (b)","2019 (a)","2020 (b)"
"","account of ongoing projects. Meanwhile, outflows","","","","","Current Account (net)","-1,843","-1,083","-330,114","-220,370"
"","were  recorded  from  the  government  securities","","","","","Trade Balance","-7,997","-6,008","-1,430,232","-1,115,988"
"","","","","","","Exports","11,940","10,047","2,134,796","1,858,927"
"market","and","the  Colombo  Stock  Exchange","","","","Imports","19,937","16,055","3,565,028","2,974,915"
"","","","","","","","","","",""
"","(CSE),  induced  by  the  pandemic  driven  turmoil","","","","","Services (net)","2,849","819","510,822","150,014"
"","","","","","","Receipts","7,474","3,035","1,337,540","559,615"
"","","","","","","","","","",""
"","in  global  financial  markets.  The  exchange  rate","","","","","Payments","4,625","2,216","826,718","409,601"
"","","","","","","Primary Income (net)","-2,462","-2,101","-441,394","-405,184"
"","depreciated  but","remained","","relatively  stable","in","","","","",""
"","","","","","","Receipts","252","198","44,989","36,766"
"","","","","","","Payments","2,713","2,300","486,383","441,951"
"2020  despite","","intermittent  volatilities  observed","","","","","","","",""
"","","","","","","Secondary Income (net)","5,766","6,207","1,030,690","1,150,789"
"","in  March  and  April  and  since  end  November.","","","","","Secondary income: credit","6,726","7,117","1,202,334","1,319,377"
"","","","","","","Workers’ remittances","6,717","7,104","1,200,766","1,317,007"
"","The  Central  Bank  actively","","","intervened 
in","the","","","","",""
"","","","","","","Government transfers","9","13","1,568","2,371"
"","","","","","","Secondary income: debit","960","910","171,644","168,589"
"","domestic foreign exchange market by supplying","","","","","","","","",""
"","","","","","","Capital Account (net)","23","28","4,095","5,193"
"","foreign  exchange  and  engaging","","","in","interbank","Capital account: credit","51","51","9,054","9,472"
"","","","","","","Capital account: debit","28","23","4,959","4,279"
"","sell-buy  swap  arrangements  during  periods  of","","","","","","","","",""
"","","","","","","Current and Capital Account (net)","-1,820","-1,055","-326,019","-215,178"
"","volatility.  However,  on  a  net  basis,  the  Central","","","","","","","","",""
"","","","","","","Financial Account (net)","-2,460","-260","-441,794","-52,625"
"","Bank was able to absorb foreign exchange from","","","","","Direct Investment: Assets","77","15","13,830","2,699"
"","","","","","","Direct Investment: Liabilities","743","434","132,916","80,556"
"","the  domestic  foreign  exchange  market  in  2020.","","","","","","","","",""
"","","","","","","Portfolio Investment: Assets","-","-","-","-"
"","","","","","","Portfolio Investment: Liabilities","2,313","-2,383","408,854","-441,886"
"","Despite the obstacles to access the international","","","","","","","","",""
"","","","","","","Equity","-4","-217","-1,106","-40,187"
"","","","","","","Debt securities","2,317","-2,166","409,960","-401,700"
"","financial  markets","for","","foreign  borrowings,  Sri","","","","","",""
"","","","","","","Financial Derivatives","-","-","-","-"
"","Lanka maintained its unblemished record of debt","","","","","","","","",""
"","","","","","","Other Investment: Assets","100","-136","17,823","-27,446"
"","","","","","","Currency and deposits","-93","64","-16,796","11,666"
"","servicing.  Nevertheless,  the  large  debt  service","","","","","","","","",""
"","","","","","","Trade credit and advances","-4","-224","-680","-41,647"
"","","","","","","Other accounts receivable","196","24","35,299","2,535"
"payments 
5","","falling  due  each  year","","for","the  next","","","","",""
"","","","","","","Other Investment: Liabilities","-82","383","-12,878","66,980"
"","","","","","","Currency and deposits","167","-15","31,079","-3,519"
"","","","","","","","","","",""
"","few  years  remains  a  challenge.  Realising  this","","","","","","","","",""
"","","","","","","Loans","-245","327","-43,494","57,980"
"","","","","","","","","","",""
"","challenge  and aiming to ensure the continuous","","","","","Central Bank","327","-14","58,277","-2,689"
"","","","","","","Deposit-taking corporations","-281","75","-50,904","10,390"
"","","","","","","","","","",""
"","stability  of  the  external  sector  and  to  gradually","","","","","General government","-89","169","-14,387","31,961"
"","","","","","","Other sectors","-203","96","-36,479","18,319"
"","reduce the country’s external debt burden, a target","","","","","Trade credit and advances","-28","185","-5,577","32,565"
"","","","","","","Other accounts payable","24","-114","5,114","-20,046"
"","driven  programme","","to  strengthen","the  domestic","","Special Drawing Rights (SDRs)","-","-","-","-"
"","","","","","","","","","",""
"","economy by enhancing non-debt creating foreign","","","","","Reserve Assets","337","-1,704","55,445","-322,229"
"","","","","","","Monetary gold","-14","-667","-2,614","-123,485"
"","","","","","","","","","",""
"exchange","inflows","is","being","implemented","in","Special Drawing Rights","6","-5","1,080","-825"
"","","","","","","Reserve position in the IMF","-","-","-","-"
"","coordination with the public and private sectors,","","","","","Other reserve assets","346","-1,032","56,979","-197,919"
"","","","","","","Currency and deposits","361","-177","59,518","-37,326"
"","as  the  major  policy  initiative  of  the  Government","","","","","Securities","-19","-856","-3,039","-160,807"
"","","","","","","Net Errors and Omissions","-640","795","-115,775","162,553"
"","in  strengthening  the  external  sector.  It  is  also","","","","","","","","",""
"","","","","","","Overall Balance (c)","377","-2,328","62,296","-405,854"
"expected","that","the  planned","","fiscal  consolidation","","","","","",""
"","","","","","","As a Percentage of GDP","","","",""
"","in line with the Government’s policy agenda will","","","","","Trade Balance","-9.5","-7.4","",""
"","","","","","","Goods and Services","-6.1","-6.4","",""
"","dampen  the  spillover  effects  of  excessive  fiscal","","","","","Current Account","-2.2","-1.3","",""
"","","","","","","Current and Capital Account","-2.2","-1.3","",""
"","expansion  on  the  balance  of  payments  (BOP),","","","","","","","","",""
"","","","","","","(a) Revised","","","Source: Central Bank of Sri Lanka",""
"","","","","","","(b) Provisional","","","",""
"","thereby enhancing external sector stability in the","","","","","(c) Refer Table 5.11 for the derivation of overall","","","",""
"","","","","","","balance","","","",""
"","period ahead.","","","","","","","","",""
