"FISCAL SECTOR
TABLE 7
Values in Rs. million
Central Government Debt (a)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Domestic Debt
As a % of GDP (f)
Foreign
Year (b)
Treasury
Rupee
Treasury
Debt (c)(d)
Other
Total (e)
Bills (c)
Loans
Bonds (d) (e)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Total
Debt (e)
Domestic
Foreign
Total","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1950
79
436
-
14
529
125
654
13.7
3.2
16.9
1951
30
582
-
14
626
125
751
13.6
2.7
16.3
1952
93
684
-
75
852
192
1,044
18.9
4.3
23.2
1953
184
731
-
129
1,044
205
1,249
23.2
4.6
27.8
1954
105
782
-
66
953
211
1,164
20.1
4.4
24.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1955
60
829
-
-
889
232
1,121
17.0
4.4
21.4
1956
68
882
-
-
950
258
1,208
18.6
5.1
23.7
1957
65
962
-
105
1,132
278
1,410
21.8
5.3
27.1
1958
140
1,007
-
91
1,238
293
1,531
22.5
5.3
27.9
1959
320
1,102
-
138
1,560
307
1,867
24.3
4.8
29.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1960
550
1,217
-
170
1,937
345
2,282
28.9
5.1
34.0
1961
750
1,397
-
198
2,345
407
2,752
34.1
5.9
40.0
1962
1,000
1,515
-
179
2,694
412
3,106
38.7
5.9
44.6
1963
1,125
1,684
-
222
3,031
489
3,520
41.1
6.6
47.7
1964
1,250
1,909
-
216
3,375
549
3,924
43.3
7.0
50.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1965
1,300
2,150
-
246
3,696
739
4,435
45.7
9.1
54.9
1966
1,425
2,475
-
295
4,195
1,074
5,269
50.3
12.9
63.2
1967
1,500
2,785
-
298
4,583
1,376
5,959
50.7
15.2
65.9
1968
1,750
3,118
-
329
5,197
1,578
6,775
48.5
14.7
63.2
1969
1,750
3,409
-
354
5,513
1,800
7,313
47.1
15.4
62.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
