"","","","","","","","(Rs. bn)"
"","domestic  money  market  and  the  foreign  exchange","","","","No. of","",""
"","","","","Type of Auction","","Total Amount","Total Amount"
"","","","","","Auctions","",""
"","markets on a daily basis, DOD proposes actions for","","","","","offered","Accepted"
"","the  consideration  of  the  MOC  in  managing  money","","","Repo Auctions","","",""
"","market  liquidity  and  short  term  interest  rates.  MOC","","","Overnight","25","1,880.00","1,533.25"
"","considers  the  estimated  liquidity  conditions,  desired","","","Short-term (up to 7 days)","08","100.00","22.00"
"level  of","the  operating 
target,","liquidity  distribution","","Long-term (8 days to 90 days)","nil","nil","nil"
"","among  money  market  participants,  and  need","","for","Reverse Repo Auctions","","",""
"","","","","Overnight","nil","nil","nil"
"","devising  appropriate  market  signals,  among  others,","","","","","",""
"and","thereby  decides  on  appropriate  actions","","to","Short-term (up to 7 days)","03","235.00","235.00"
"be","implemented.  During  2022,  DOD  conducted","","","","","",""
"","","","","Long-term (8 days to 90 days)","25","1,235.00","954.50"
"","monetary  operations  to  address  asymmetric  liquidity","","","","","",""
"","","","","Outright Auctions","","",""
"","distribution  in  the  domestic  money  market  and  to","","","","","",""
"","","","","Outright Sales of Treasury bills","11","150.00","23.53"
"","reduce liquidity stress among certain PIs.","","","","","",""
"","","","","Outright Purchases of","","",""
"","","","","","01","20.00","0.00"
"","","","","Treasury bills","","",""
"(c)  Conducting Auctions","","","","","","",""
"","","","","Outright Sales of Treasury","","",""
"","","","","","nil","nil","nil"
"","","","","bonds","","",""
"","In  2022,  DOD  conducted  auctions  under  OMOs","","","","","",""
"","","","","Outright Purchases of","","",""
"","","","","","nil","nil","nil"
"","to  absorb  and  inject  liquidity  from  and  to  the  money","","","Treasury bonds","","",""
"","","","","Liquidity Support Facility*","","",""
"","market on a need basis in support of overall liquidity","","","","","",""
"","","","","Overnight","nil","nil","nil"
"","management operations. The following auctions were","","","","","",""
"","","","","Short-term (up to 7 days)","nil","nil","nil"
"conducted","in  2022,  which  were","instrumental","in","","","",""
"","","","","Long-term (8 days to 90 days)","nil","nil","nil"
"","minimising  undue  pressures  in  the  domestic  money","","","","","",""
"","","","","","*A Reverse Repo auction available for Standalone Primary Dealers under OMOs.","",""
