"855,043 
 4,027,349","",""
"","Less than one year
 8,303","8,359"
"","One to five years
 23,198","20,836"
"","More than five years
 119,492","130,157"
"33.1  Leases","",""
"","150,993 
Total undiscounted lease liabilities","159,352"
"The Bank leases several lands and buidings of which","",""
"the  lease  periods  range  from  2  to  30  years  with","",""
"","33.2   
Provision for Credit Guarantees",""
"the option to renew some of those leases after that","",""
"","2022","2021"
"date. For some leases, payments are renegotiated","",""
"","Rs.  000","Rs.  000"
"every five years to reflect market rentals. Information","",""
"","Deferred Income on Credit Guarantee",""
"","1,023","105,760"
"about  the  leases  for  which  the  bank  is  a  lessee  is","Schemes operated by RDD",""
"presented below.","Expected Credit Loss on Credit",""
"","219,324","1,011,732"
