"","2022","2021",""
"","","","Department  implemented  DAD-PP  in  2021  to"
"","Rs.  000","Rs.  000",""
"","","","promote inclusive development of the agriculture"
"Medium & Long Term Credit","","",""
"","","","sector 
in  Sri 
Lanka  by  providing  affordable"
"Scheme","","",""
"","","","financing 
facilities 
for 
the  smallholder 
farmer"
"- Related Parties","18,173","20,368",""
"","","","community  along  with  a 
range  of 
technical"
"Repair of Damaged Houses North","","",""
"","","","assistance 
and 
better  market 
opportunities"
"& East","","",""
"- Related Parties","42,260","89,707","through well connected value chains."
"Saubagya COVID-19 Renaissance","","",""
"","","","16.2 Movement in Expected Credit Losses on Loans"
"Facility (Note 16.1.1)","","",""
"","","","to Banks"
"- Related Parties","1,337,217","60,373,446",""
"-  Others","484,532","9,245,265","2021
       2022"
"","","","Stage 
Stage 
Stage 
Total
Stage 
Stage 
Stage 
Total"
"Saubagya COVID-19 Renaissance","","",""
"","","","1
2
3
1
2
2"
"Refinance Facility (Note 16.1.2)","","","Rs. 000
   Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000"
"- Related Parties","11,207,691","8,644,208","Balance as at 1"
"","","","14,435 
 21,477  13,016 
 48,928 
 6,215 
 148,153 
 -   
 154,368"
"- Others","2,570,533","3,173,742","January"
"","","","Charge/"
"Saubagya Loan Scheme (Note 16.1.3)","","",""
"","","","(8,378)
230,088  73,291   295,001 
 8,220 
(126,676)
 13,016 
(105,440)
(Reversal) during"
"","","","the year"
"- Related Parties","10,469,090","6,850,588",""
"","","","Balance as at 31"
"- Others","2,087,594","2,211,334","6,057 
251,565  86,307  343,930 
14,435
 21,477  13,016 
 48,928"
"","","","December"
"Loans Recognized under Credit Guar-","","",""
"antee Scheme of CBSL","","",""
"","","","17.   OTHER ASSETS"
"- Related Parties","86,307","13,016",""
"Domestic Agriculture Development Pilot","","",""
"","","","2022
2021"
"Phase (DAD-PP) Loan Scheme (Note","","",""
"","","","Rs.  000
Rs.  000"
"16.1.4)","","",""
"","","","Financial Assets"
"- Related Parties","227,305","-","Investments by Internal Funds
 18,557,124 
 16,490,667"
"","","","Less: Expected Credit Loss on"
"- Others","71,130","-",""
"","","","(405)
 (280)
Investments by Internal Funds"
"","28,601,832","90,621,674",""
"","","","(Note 17.1)"
