"Accounts and Operations of the Central Bank of Sri Lanka","","","","","Part II"
"","","","","Rs.5000",""
"","","","","73.9%",""
"5.1 Currency in Circulation","","","","",""
"","Volume","Rs .5000","Rs .2000","",""
"","","12.3%","","",""
"Unprecedented demand for currency in the first half of 2022","","","0.1%","",""
"which 
increased 
to  Rs.  1,240  billion 
in  April,  gradually","","","","",""
"decreased  in  the  second  half  of  2022.  The  value  of  total","Rs .20","","","Rs .1000",""
"","31.3%","","","12.5%",""
"currency in circulation increased by 2.1 per cent and reported","","","","",""
"at  Rs.  1,026.0  billion  as  at  31  December  2022,  over  the","","","","",""
"previous year, as shown in Table II -3 and Chart II-1.","","","","",""
