"Excise (Special Provisions)
Excise duty on cigarettes was revised as follows:
(a)  Effective from 01.08.2018
 
Excise duty on several items was revised as follows:
Item
Sweetened beverages
Palm oil fatty acids
Tallow fatty acids
Refrigerators
Vehicles imported as 
Chassis fitted with engines
(a)   Exempted quantum of sugar content in beverages was reduced as follows;
- 
for carbonated beverages to 4 grams per 100 ml from 6 grams per 100 ml
- 
for fruit based beverages to 8 grams per 100 ml from 9 grams per 100 ml
06 March 2019 
- 
Excise duty on motor vehicles with engine capacity less than 2,000 cm3 was increased.
 
- 
Excise duty on hearses, hybrid and electric vans and single cabs was reduced.
 
- 
Excise duty on buddy trucks with a cargo carrying capacity of less than 2,000 kg was 
reduced.
15 March 2019 
- 
Excise duty on selected electric vehicles was reduced.
Customs Duty
Customs duty on the importation of Petrol and Diesel was revised as follows:
Customs Import 
Customs Duty 
Aplicable Duty
Date
Item
Duty 
Waiver
(Rs. per litre)
(Rs. per litre)
(Rs. per litre)
29.12.2018
 35.00 
 20.00 
 15.00 
12.01.2019
 35.00 
 19.00 
 16.00 
Petrol
(92 Octane)
12.06.2019
 35.00 
 18.00 
 17.00 
11.09.2019
 35.00 
 17.00 
 18.00","","","","","","","","","","","","","","","",""
"","Type","Prevailed Tax
(Rs. per 1,000 
sticks)","","Tax Revision 
(Rs. per 1,000 sticks)","","","","","","","","","","","",""
"","","effective from 
10.11.2017","","06.03.2019","","","13.05.2019","","11.07.2019","","","15.10.2019","01.12.2019","","",""
"","< 60 mm","11,675","","-","","","-","","-","","","-","13,360","","",""
"","60 – 67 mm","17,375","","19,500","","","-","","-","","","-","22,300","","",""
"","67 – 72 mm","20,500","","23,000","","","-","","37,600","","","33,000","37,650","","",""
"","72 – 84 mm","33,550 (a)","","37,580","","","37,600","","-","","","-","43,100","","",""
"","> 84 mm","37,675 (a)","","42,200","","","-","","-","","","-","48,350","","",""
"","","","","","Prevailed Tax 
Rs. 12 per litre or 30 cents per gram of 
sugar in excess of the exempted quantity 
– effective from 04.12.2018 (a)
25 
per 
cent 
– 
effective 
from 
09.10.2018
25 
per 
cent 
– 
effective 
from 
09.10.2018
17 
per 
cent 
– 
effective 
from 
10.11.2017
Rs. 
700,000 
– 
effective 
from 
10.11.2017","","","","","Tax Revision on 
06.03.2019
Rs. 12 per litre or 40 cents per 
gram of sugar in excess of the 
exempted quantity (a)
20 per cent
20 per cent
25 per cent
Rs. 500,000","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
