"Part IV","","Major Legislative Enactments of 2021"
"","","Sri Lanka, in relation to or in respect of any property of the central depository;"
"","","(h)   the central depository has, whether within or outside Sri Lanka, entered into a compromise or scheme of arrangement"
"","","with its creditors; or"
"","(i)","the central depository has on its own accord applied to the Commission to cancel the licence granted to it and the"
"","","Commission, thinks it fit to do so."
"","(3)  For the purposes of paragraph (a) of subsection (2), the central depository shall be deemed to have ceased to operate",""
"","","a system for the central handling of securities if it has ceased to operate such system for a period exceeding two weeks"
"","without obtaining the prior written approval of the Commission.",""
"","(4)   Notwithstanding the cancellation of a licence or the issuance of a directive under subsection (1), the Commission may",""
"","","permit the central depository to continue, on or after the date on which the cancellation or directive is to take effect, to"
"","","carry on such activities affected by the cancellation or directive as the Commission may specify in the notice–"
"","","(a)   for the purpose of closing down the operations of the central depository or ceasing to provide the services specified"
"","","in the notice;"
"","(b)   for the purpose of protecting the depositors; or",""
"","(c)   in the public interest.",""
"","(5)   Where the Commission acts under subsection (1), the Commission may where it deems necessary appoint an interim",""
"","","board of directors for a period of six months and be extended for a period of one year to manage the affairs of the central"
"","depository until a new board of directors is appointed.",""
"","(6)   Where the Commission has granted permission to the central depository under subsection (4), the central depository shall",""
"","","not, by reason of its carrying on the activities in accordance with the permission, be regarded as having contravened"
"","subsection (1).",""
"","(7)   The Commission shall not take any action under subsection (1) without giving the central depository an opportunity of",""
"","being heard.",""
"","(8)   A central depository which is aggrieved by the decision of the Commission made under subsection (1) may, within fourteen",""
"","days after the central depository is notified of the decision, appeal to the Minister.",""
"","(9)   Notwithstanding the making of an appeal under subsection (8), any action taken by the Commission under this section",""
"","shall continue to have effect pending the decision of the Minister.",""
"","(10) The Minister may, on an appeal made under subsection (8)-",""
"","","(a)  allow the appeal and direct the Commission to revoke the cancellation of the licence or the directive; or"
"","(b)   disallow the appeal.",""
"","(11) The Commission shall give effect to the decision of the Minister.",""
"","(12) Subject to subsection (11), the Commission shall give public notice of any cancellation of the licence or any directive",""
"","issued under this section.",""
"","58.  Any cancellation of a licence or the issuance of a directive under subsection (1) of section 57 shall not operate so as to –",""
"","(a)  avoid or affect any agreement, transaction or arrangement entered into by the central depository, whether the agreement,",""
"","","transaction or arrangement was entered into before or, where subsection (4) of section 57 applies after the cancellation"
"","of the licence or issuance of the directive under subsection (1) of section 57; or",""
"","(b)   affect any right, obligation or liability arising under such agreement, transaction or arrangement.",""
