"Part IV","Major Legislative Enactments of 2021"
"","while ensuring the daily collection, sorting and removal and disposal of all types of garbage of the authorised persons,"
"","employees of authorised persons, residents, occupiers and visitors within the Area of Authority of the Colombo Port City,"
"","subject to compliance with such Development Control Regulations, and to enter into any related agreements with any"
"","third party, including outsourcing agreements where so required;"
"(i)","to supervise and administer all matters relating to roads or access ways within the Area of Authority of the Colombo Port"
"","City and the protection and promotion of the convenience and welfare of the authorised persons, employees of authorised"
"","persons, residents, occupiers and visitors within the Area of Authority of the Colombo Port City; and"
"(j)","to do such other things as may be directed by the Commission for the better management and welfare of the authorised"
"","persons, employees of authorised persons, residents, occupiers and visitors within the Area of Authority of the Colombo"
"","Port City."
