"Part IV","Major Legislative Enactments of 2021"
"","(ii) 
the purpose of the acquisition or disposal of the securities does not include any purpose of securing a gain or"
"","avoiding a loss, as the case may be, for himself or any other person by reason of the effect that the information"
"","is likely to have when it becomes generally available."
"(2)","It shall be a defense for a person accused of a contravention of subsection (3) of section 137 to prove -"
"","(a) 
that the information came into the possession of the person so communicating the information solely as a result of it"
"","being made known in a manner likely to make it generally available pursuant to section 134; or"
"","(b) 
that the other party knew or could reasonably be expected to have known the information before the information was"
"","communicated."
"","147. (1)  A person who contravenes sections 128, 129, 130, 131, 132 or subsections (2) and (3) of section 137 commits an offence"
"","and shall be liable on conviction to a fine of not less than ten million rupees or to imprisonment for a term not exceeding"
"","ten years or to both such fine and imprisonment."
"","(2)  Any person who abets or conspires to commit an offence under subsection (1), commits an offence and shall be punishable"
"","in the same manner as provided for in subsection"
