"Major Legislative Enactments of 2021","Part IV"
"(2)  The Chairman may at any time resign from the office of Chairman by a letter addressed to the Minister.",""
"","(3)   Subject to the provisions of subsection (2), the term of office of the Chairman shall be his period of membership of the"
"Commission.",""
"13.  A member who is directly or indirectly interested in any decision that is to be taken on any matter by the Commission shall",""
"","disclose the nature of such interest at the meeting of the Commission where such decision is being taken, and such disclosure"
"","shall be recorded in the minutes of the meetings of the Commission and such member shall not take part in any deliberation"
"","or decision of the Commission with regard to that matter, and shall withdraw from such meeting while such deliberation is in"
"progress or such decision is being made.",""
"14.  No proceeding, act or decision of the Commission shall be invalidated by reason only of the existence of a vacancy among",""
"its members or of any defect in the appointment of a member thereof.",""
"15.  (1)  The seal of the Commission shall be in the custody of the Commission.",""
"(2)  The seal of the Commission may be altered in such manner as may be determined by the Commission.",""
"","(3)   The seal of the Commission shall not be affixed to any instrument or document except in the presence of one member of"
"","the Commission and the Director-General of the Commission or in the absence of the Director-General, in the presence"
