"Part IV","","Major Legislative Enactments of 2021"
"","State Ministry of Digital Technology and Enterprise Development",""
"","Recurrent 
397,490,000",""
"","Capital 
847,600,000",""
"Made up as follows :-","",""
"Head   444","State Ministry of Digital Technology and Enterprise Development",""
"","Programme 01 
Operational Activities","58,490,000  
          6,600,000"
"","Programme 02  
Development Activities","339,000,000  
 841,000,000"
"","Ministry of Public Security",""
"","Recurrent 
99,288,650,000",""
"","Capital 
  7,770,000,000",""
"Made up as follows :-","",""
"Head   189","Minister of  Public Security",""
"","Programme 01 
Operational Activities","10,083,650,000  
 1,711,550,000"
"Head   225","Department of Police",""
"","Programme 01 
Operational Activities","89,205,000,000  
 6,058,450,000"
"","State Ministry of Community Police Services",""
"","Recurrent 
186,040,000",""
"","Capital 
615,000,000",""
"Made up as follows :-","",""
"Head   445","State Minister of Community Police Services",""
"","Programme 01 
Operational Activities","186,040,000  
          615,000,000"
"","Ministry of Labour",""
"","Recurrent 
3,133,000,000",""
"","Capital 
   800,000,000",""
"Made up as follows :-","",""
"Head   193","Minister of  Labour",""
"","Programme 01 
Operational Activities","626,000,000  
          93,000,000"
"","Programme 02  
Development Activities","129,000,000  
            18,000,000"
"Head   221","Department of Labour",""
"","Programme 01 
Operational Activities","1,342,000,000  
443,000,000"
"","Programme 02  
Development Activities","1,036,000,000  
246,000,000"
"","State Ministry of  Foreign Employment Promotion and Market Diversification",""
"","Recurrent 
685,000,000",""
"","Capital 
200,000,000",""
"Made up as follows :-","",""
"Head   412","State Minister of Foreign Employment Promotion and Market Diversification",""
"","Programme 01 
Operational Activities","685,000,000  
          200,000,000"
"","Ministry of Youth and Sports",""
"","Recurrent 
 4,773,500,000",""
"","Capital 
 3,800,000,000",""
"Made up as follows :-","",""
"Head   194","Minister of Youth and Sports",""
"","Programme 01 
Operational Activities","447,575,000  
          22,500,000"
"","Programme 02  
Development Activities","2,791,150,000  
     3,637,200,000"
"Head   219","Department of Sports Development",""
"","Programme 01 
Operational Activities","116,850,000  
            9,500,000"
"","Programme 02  
Development Activities","970,525,000  
        98,000,000"
