"","participant or of the chief executive officer or directors or the key management personnel of the trading participant"
"","in question may reasonably be affected."
"","(6)  Where an exchange issues a warning, imposes a penalty, suspends, expels or imposes any other disciplinary measure"
"","against any of its trading participants, on the occurrence of activities referred to in subsection (5), it shall, within seven"
"","days, give to the Commission in writing the following particulars :-"
"(a)","the name and address of the business of the trading participant;"
"","(b)   the reason for and the nature of the action taken;"
"","(c)   the period of suspension and the quantum of the penalty, if any; and"
"","(d)   any other disciplinary measure taken."
"28.  (1)  The Commission may, -",""
"","(a)  by notice in writing cancel the licence granted under section 26 with effect from the date specified in such notice; or"
"","(b)   by notice in writing direct the exchange to cease to provide or operate such facilities, or to cease to provide such"
"","services, with effect from the date specified in the notice."
"","(2)   The Commission shall not cancel the licence or issue a directive under subsection (1) unless the Commission is satisfied that"
"","it is appropriate to do so for the protection of investors, in the public interest or for the proper regulation of the securities"
"","market, where any of the following circumstances occur :–"
"(a)","the exchange ceases to operate its securities market;"
"","(b)   the exchange is being wound up or otherwise dissolved, whether within or outside Sri Lanka;"
"(c)","the exchange has contravened any term or condition of its licence or is charged with any offence under this Act;"
"","(d)   the exchange has failed to comply with a term or condition of its license or directive issued under this Act or otherwise"
"","fails to comply with any provision or requirement under this Act;"
"","(e)   any information provided for the purposes of section 26, was false or misleading in a material particular or from"
"","which there is a material omission;"
"","(f)   a judgment debt against the exchange has not been satisfied in whole or in part;"
"","(g)   a receiver, a receiver and manager, liquidator or equivalent person has been appointed, whether within or outside"
"","Sri Lanka in relation to or in respect of any property of the exchange;"
"","(h)   the exchange has, whether within or outside Sri Lanka, entered into a compromise or scheme of arrangement with its"
"","creditors which has not been satisfied; or"
"(i)","the exchange on its own accord applies to the Commission to cancel its licence as an exchange, and the Commission"
"","thinks it fit to do so."
"","(3)  For the purposes of paragraph (a) of subsection (2) where an exchange has ceased to operate its securities market for a"
"","period exceeding two weeks, it shall be deemed to have ceased to operate its securities market without obtaining the prior"
"written approval of the Commission.",""
"","(4)   Notwithstanding the cancellation of a licence or the issuance of a directive under subsection (1), the Commission may"
"","permit the exchange to continue, on or after the date on which the cancellation or directive is to take effect, to carry on"
"","such activities affected by the cancellation or directive as the Commission may specify in the notice-"
"","(a)   for the purpose of closing down the operations of the exchange or ceasing to provide the services specified in the"
"","notice;"
"","(b)   for the purpose of protecting the interest of investors; or"
"(c)   in the interest of the public.",""
"","(5)   Where the Commission has granted permission to an exchange to continue under subsection (4), the exchange shall"
"","not, by reason of its carrying on the activities in accordance with such permission, be regarded as having contravened"
"subsection (1).",""
"","(6)  Where the Commission acts under paragraph (a) of subsection (1), the Commission may, take any steps deemed necessary"
"","to ensure the protection of investors or to uphold the interests of the public with notice to the Minister."
