"Part IV","Major Legislative Enactments of 2021"
"","subsection (1), a central depository shall not be subject to any action or claim by or be liable to any damages to that"
"","account holder."
"52.  (1)  A licensed clearing house may require an exchange to effect on behalf of the licensed clearing house a sale or purchase",""
"","of securities if such sale or purchase, as the case may be, is effected for the purposes of settlement of any market contract"
"","or to facilitate default proceedings or to enable the clearing house to realize any asset comprised in any market charge"
"","or provided as market collateral, and the exchange shall give effect to any such instruction."
"","(2)   Where a sale or purchase of securities has been effected on behalf of the licensed clearing house pursuant to subsection"
"","(1) by an exchange, the exchange shall not be subject to any action or claim by or be liable to any damages to any person."
"","(3)  A clearing or settlement transaction of securities carried out by a clearing house or a payment by or to a licensed clearing"
"","house shall not be reversed, undone or cancelled other than in accordance with the clearing and settlement rules of the"
"","licensed clearing house."
"53.  (1)","It shall be a defence to a person in any civil or criminal proceedings to prove that in discharging his duties by virtue of"
"","delegation of powers under the default rules of a licensed clearing house in connection with any default proceeding in"
"","respect of anything done or omitted to be done that he exercised reasonable care and acted in good faith in the course"
"","of or in connection with the discharge or purported discharge of that duty."
"(2)  The person referred to in subsection (1) shall include –",""
"","(a)  any member of the board of directors of the person; and"
"","(b)   any member of any committee established by such person."
"","(3)  Where a relevant office holder takes action in relation to any property of any defaulter which is liable to be dealt with in"
"","accordance with the default rules of a licensed clearing house, and where the relevant office holder reasonably believes"
"","or has reasonable grounds for believing that he is entitled to take that action, the relevant office holder shall not be liable"
"","to any person for any loss or damage resulting from any action of the relevant office holder unless such loss or damage"
"","was caused by the negligence of the relevant office holder."
