"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","","","","","","","","","",""
"","","","Figure 5.11","","","","Central  Bank  continued 
to","repay 
the","","IMF-EFF"
"","","","Financial Account","","","","","","",""
"","","","","","","","arrangement  obtained  during  2015-2019,  while","","",""
"4,000","","","","","","","","","",""
"","","","","","","","the  Government  continued  to  repay  foreign  loans","","",""
"3,000","","","","","","","","","",""
"2,000","","","","","","obtained","from 
other  multilateral","","organisations",""
"1,000","","","","","","","that  were  not  subjected 
to","the  debt  standstill.","",""
"0","","","","","","","Table 5.9.B","","",""
"US$ million","","","","","","","Financial Account","","",""
"-1,000","","","","","","","","","",""
"","","","","","","","","","","US$ million"
"","","","","","","","2021 (a)","","2022 (b)",""
"-2,000","","","","","","","","","",""
"","","","","","","","Net","Net","Net","Net"
"-3,000","","","","","","","","","",""
"","","","","","","","Acquisition 
Item","Incurrence","Acquisition","Incurrence"
"","Direct","Portfolio","Other","Direct","Other","Reserve","","","",""
"","Investments","Investments","Investments","Investments","Investments","Assets","of Financial","of","of Financial","of"
