"","","","","","","","","","","","Figure 5.14",""
"","","","","","","","","","","Exchange Rate Movements","",""
"","","","Exchange Rate Movement - Rupees per US$","","","","","","","","",""
"400","","","","","","","","","","","",""
"","","","","","","","","","","","105",""
"350","","","","","","","","","","","100",""
"","","","","","","","","","","","95",""
"300","","","","","","","","","","","",""
"","","","","","","","","","","","90",""
"","","","","","","","","","","","85",""
"250","","","","","","","","","","","",""
"","","","","","","","","","","","80",""
"Rs./US$
200","","","","","","","","","","","Index Point
75",""
"","","","","","","","","","","","70",""
"150","","","","","","","","","","","65",""
"","","","","","","","","","","","60",""
"100","","","","","","","","","","","",""
"","","","","","","","","","","","55",""
"50","","","","","","","","","","","50",""
"","","","","","","","","","","","45",""
"0","Jan-20
Mar-20","May-20
Jul-20","Sep-20
Nov-20","Jan-21
Mar-21","May-21
Jul-21","Sep-21
Nov-21","Jan-22
Mar-22","May-22
Jul-22","Sep-22
Nov-22","Jan-23
Mar-23","40","Jan-20"
