"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Medium & Long Term Credit 
Scheme
- Related Parties
& East
- Related Parties
Saubagya COVID-19 Renaissance 
Facility (Note 16.1.1)
- Related Parties
-  Others
Saubagya COVID-19 Renaissance 
Refinance Facility (Note 16.1.2)
- Related Parties
- Others
Saubagya Loan Scheme (Note 16.1.3)
- Related Parties
- Others
Loans Recognized under Credit Guar-
antee Scheme of CBSL
- Related Parties
Domestic Agriculture Development Pilot 
Phase (DAD-PP) Loan Scheme (Note 
16.1.4)
- Related Parties
- Others
16.1.1  Saubagya  Covid-19  Renaissance  Facility  :  To 
support 
the 
revival  of 
the  economy  affected 
by  COVID-19  outbreak, 
the  Central 
bank 
introduced 
this  new  credit  scheme  under 
the 
Section  83  of  the  Monetary  Law  Act  No.58  of 
1949 on the condition that Licensed Commercial 
Banks  lend  to  businesses  adversely  affected  by 
COVID-19 outbreak.
16.1.2  Saubagya  Covid-19 
Renaissance 
Refinance 
Facility : In order to revive the Micro, Small and 
Medium  Sector  enterprises  adversely  affected 
by 
the  COVID-19  outbreak  and 
to  promote 
economic  activity 
in 
the  country, 
the  Central 
Bank launched a new refinance facility under the 
Saubagya Loan scheme in 2020.  
16.1.3  Saubagya  Loan  Scheme    :  In  terms  of  section 
88A 
of 
the  Monetary 
Law 
Act, 
Regional 
Development Department introduced Saubagya 
('The 
Prosperity') 
loan 
scheme 
in 
the 
year 
2010  with  a  view  to  provide  credit  facilities  for 
agriculture, livestock, micro, small and medium 
scale  enterprises  (MSMEs)  and  MSMEs  affected 
by disaster in Sri Lanka.
16.1.4  Domestic  Agriculture  Development  Pilot  Phase 
Loan Scheme (DAD-PP) : In terms of section 88A","Repair of Damaged Houses North","","","","of the Monetary Law Act, Regional Development 
   2021
Department  implemented  DAD-PP  in  2021  to 
    Rs.  000
promote inclusive development of the agriculture 
sector 
in  Sri 
Lanka  by  providing  affordable 
financing 
facilities 
for 
the  smallholder 
farmer 
 20,368 
community  along  with  a 
range  of 
technical 
assistance 
and 
better  market 
opportunities","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","2022
    Rs.  000
 18,173","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","42,260 
 1,337,217 
 484,532 
 11,207,691 
 2,570,533 
 10,469,090 
 2,087,594 
 86,307 
 227,305 
 71,130","","through well connected value chains.
 89,707 
16.2 Movement in Expected Credit Losses on Loans 
to Banks 
 60,373,446 
 9,245,265 
 8,644,208 
Balance as at 1 
January
 3,173,742 
Charge/
 6,850,588 
 2,211,334 
 13,016 
 -   
 -","","","","","","","","","","","","","","","2021
Stage 
Stage 
Stage 
Total","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","2022
Stage 
Stage 
Stage 
Total
1
2
3
 Rs. 000
   Rs. 000
Rs. 000
Rs. 000","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","1
2
2
Rs. 000
Rs. 000
Rs. 000
Rs. 000","","","",""
