"Licensed Finance Companies","",""
"","",""
"","",""
"","",""
"70
Asia Asset Finance PLC
71
Citizens Development Business Finance PLC","",""
"72
Lanka Credit and Business Finance Ltd","",""
"73
L B Finance PLC
74
Senkadagala Finance PLC","",""
"Singer Finance (Lanka) PLC
75","",""
"","",""
"RDs permitted to buy foreign currency","",""
"","",""
"Tourist Hotels","",""
"","",""
"76
Pearl City Hotel","",""
"77
Shangri-La’s Hambantota Resort & Spa","",""
"78
Shangri-La Hotel Colombo","",""
"79
Cinnamon Red Colombo","",""
"80
Cinnamon Citadel Kandy","",""
"81
Cinnamon Lodge Habarana","",""
"82
Habarana Village by Cinnamon","",""
"","",""
"83
Trinco Blu by Cinnamon","",""
"84
Cinnamon Bentota Beach","",""
"85
Hikka Tranz by Cinnamon","",""
"86
Cinnamon Bey Beruwala","",""
"","",""
"87
Cinnamon Grand","",""
"88
Cinnamon Lakeside","",""
"","",""
"Cinnamon Wild Yala
89","",""
"","",""
"Other Entities","",""
"","",""
"90
MMBL Money Transfer (Pvt) Ltd (Permitted only to channel 
inward remittances in foreign currency to distribute in Sri 
Lanka Rupees to local beneficiaries)
91
Sri Lanka Export Credit Insurance Corporation (Permitted","",""
"","",""
"","",""
"","to issue pre/post shipment credit guarantees in foreign 
currency to ADs on account of exporters)",""
