"","","","","","","","","","","",""
"","(f) Credit Exposure Movement - ECL Stage wise
The following tables show reconciliations from the opening to closing balance of the allowance for impairment by class 
of financial instruments.
Cash & Cash Equivalents
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Securities at Fair Value through Other 
Comprehensive Income
Balance as at 1 January
  Transfer to Stage 1
  Transfer to Stage 2
  Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
IMF Related Assets
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Loans to Banks
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Claims paid under Credit Guarantee Scheme 
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Other Assets
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Credit Guarantees
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","","2021
Stage 1
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 90,277 
 180,061 
 -   
 270,338 
 1,164 
 (1,164)
 -   
 -   
 (52)
 52 
 -   
 -   
 -   
 -   
 -   
 -   
 (39,380)
 (145,590)
 -   
 (184,970)"
"","","","","","","","","","","",""
"","","","","","","","","2022
Stage 1
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 52,009 
 33,359 
 -   
 85,368 
 28,828 
 (28,828)
 -   
 -   
 (34)
 34 
 -   
 -   
 -   
 -   
 -   
 -   
 760,638 
 (1,174)
 -   
 759,464","","",""
"","","","","","","","841,440 
 3,393 
 -   
 844,832","","","","52,009 
 33,359 
 -   
 85,368"
"","","","","","","","","995 
 -   
 -   
 995 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 3,749 
 -   
 -   
 3,749","","","36,546 
 2,062,175 
-
 2,098,721 
 -   
 -   
-
 -   
 -   
 -   
-
 -   
 -   
 -   
-
 -   
 (35,551)
 (2,062,175)
-
 (2,097,726)"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","4,744 
 -   
 -   
 4,744","","","","995 
 -   
 -   
 995"
"","","","","","","","","3 
 -   
 -   
 3 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 5 
 -   
 -   
 5","","","2 
 -   
 -   
 2 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 1 
 -   
 -   
 1"
"","","","","","","","8 
 -   
 -   
 8","","","","3 
 -   
 -   
 3"
"","","","","","","","","14,435 
 21,477 
 -   
 35,912 
 -   
 -   
 -   
 (4,804)
 4,804 
 -   
 -   
 -   
 -   
 (3,574)
 225,285 
 -   
 221,711","","-   
 -   
 -","6,215 
 148,153 
 -   
 154,368 
 140,773 
 (140,773)
 -   
 -   
 (37)
 37 
 -   
 -   
 -   
 -   
 -   
 -   
 (132,516)
 14,060 
 -   
 (118,456)"
"","","","","","","","6,057 
 251,566 
 -   
 257,623","","","","14,435 
 21,477 
 -   
 35,912"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","-   
 -   
 13,016 
 13,016","","","-   
 -   
 -   
 -"
"","","","","","","","","","","",""
"","","","","","","","","-   
 -   
 -","","-","-   
 -   
 -   
 -"
"","","","","","","","","","","",""
"","","","","","","","","-   
 -   
 -","","-","-   
 -   
 -   
 -"
"","","","","","","","","","","",""
"","","","","","","","","-   
 -   
 -","","-","-   
 -   
 -   
 -"
"","","","","","","","","","","",""
"","","","","","","","","-   
 -   
 73,291 
 73,291","","","-   
 -   
 13,016 
 13,016"
"","","","","","","","","","","",""
"","","","","","","","-   
 -   
 86,307 
 86,307","","","","-   
 -   
 13,016 
 13,016"
"","","","","","","","","","","",""
"","","","","","","","","189 
 241 
 2,226,887 
 2,227,317 
 -   
 -   
 -   
 (1)
 1 
 -   
 -   
 -   
 -   
 (102)
 77 
 -   
 (25)","","-   
 -   
 -","48 
 79,524 
 183,276 
 262,848 
 (1)
 1 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 142 
 (79,284)
 2,043,611 
 1,964,469"
"","","","","","","","86 
 319 
 2,226,887 
 2,227,292","","","","189 
 241 
 2,226,887 
 2,227,317"
"","","","","","","","","1,011,732 
 -   
 -   
 1,011,732 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 (792,408)
 -   
 -   
 (792,408)","","-   
 -   
 -","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 1,011,732 
 -   
 -   
 1,011,732"
"","","","","","","","219,324 
 -   
 -   
 219,324","","","","1,011,732 
 -   
 -   
 1,011,732"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
