"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(e) Credit Quality Analysis
Maximum exposure to credit risk by risk rating
The following tables set out information about the credit quality of financial assets measured at amortised cost and Fair Value 
through Other Comprehensive Income. 
Credit Rating
ECL
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
Australia/Bank for International Settlements/ 
of Canada/ Reserve Bank of New Zealand/ 
Reserve Bank of India/ People's Bank of 
China
Gross Carrying Amount
Loss Allowance
Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income
IMF Related Assets
Gross Carrying Amount
Loss Allowance
Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale 
Agreements
Provisional Advances to Government
Loans to Banks
Gross Carrying Amount
Loss Allowance
Carrying Amount","","","","","","","","","","","","","","","","","Not Subject to 
12 - Month 
Life Time ECL","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022","","","",""
"","","","","","","","","","","","","","","","","","","ECL
Stage 1
Rs.000
Rs.000","","","","","","Stage 2","","Stage 3","","Total","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Rs.000","","Rs.000","","Rs.000","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of Japan/ Deutsche Bundes Bank/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of England/ Sveriges Riks Bank/ Bank","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","AAA
AA-
A+
A-
BBB
NR","","","","","","","","","","","-   
 649,672,094 
 2,217,173 
 -   
 -   
 -   
 -   
 -   
 -   
 97,027 
 -   
 -   
 -   
 80,749 
 -   
 -   
 -   
 12,185 
 -   
 68,279 
 -   
 43,887 
-
 -   
 -","649,974,221 
 2,558,474 
 -","","","341,301 
 -","","","","","","651,889,267 
 -   
 97,027 
 80,749","","353,486","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","-   
 -","","","","","","43,887","","68,279","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
