"","","","","","","","","","","","","",""
"","Local Currency Interest Rate 
Weighted 
2021
6 Months
6 to 12
1 to 2 
2 to 5
Over 5
Sensitivity Gap :
Avg. Int. 
Total
or Less
Months
Years
Years
Years
Rate %
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Interest Sensitive Local Currency 
Financial Assets
5.1119
 1,377,820,347 
 1,018,529,204 
 336,001,028 
 482,143 
 22,807,972 
 -   
Sri Lanka Government Securities
Securities Purchased under Resale 
7.2022
 567,532,312 
 567,532,312 
 -   
 -   
 -   
 -   
Agreements
Loans to Banks
1.0007
 90,572,746 
 70,896,466 
 18,461,922 
 1,206,709 
 7,649 
 -   
Other Assets  - Staff Loans
3.3012
 8,073,335 
 437,218 
 263,936 
 539,529 
 1,723,015 
 5,109,637 
                    - Others
9.9582
 21,870,406 
 6,509,990 
 488,099 
 3,196,792 
 5,483,148 
 6,192,377 
Total  Interest Sensitive Local 
2,065,869,146 
1,663,905,190 
 355,214,985 
 5,425,173 
 30,021,784 
 11,302,014 
Currency Financial Assets
Non Interest Sensitive Local 
Currency Financial Assets
 150,128,800 
 150,128,800 
 -   
 -   
 -   
 -   
Provisional Advances to Government
Other Assets - Others
 4,120,029 
 4,120,029 
 -   
 -   
 -   
 -   
Investment in Equity Securities - Fair 
Value through Other Comprehensive 
Income
Total Non Interest Sensitive Local 
 155,920,047 
 154,248,829 
 -   
 -   
 -   
 1,671,218 
Currency  Financial Assets
Total Local Currency Financial Assets
 2,221,789,193 
 1,818,154,019 
 355,214,985 
 5,425,173 
 30,021,784 
 12,973,232 
Interest Sensitive Local Currency 
Financial Liabilities
5.0000
 101,062,880 
 101,062,880 
 -   
 -   
 -   
 -   
Standing Deposit Facility
Total Interest Sensitive Local 
 101,062,880 
 101,062,880 
 -   
 -   
 -   
 -   
Currency Financial Liabilities
Non Interest Sensitive Local 
Currency Financial Liabilities
 300,704,162 
 300,704,162 
 -   
 -   
 -   
 -   
Deposits of Banks and Financial 
Institutions
Deposits of Government and 
Governmental Entities 
Currency in Circulation
 1,005,099,066 
 1,005,099,066 
 -   
 -   
 -   
 -   
Other Payables
 19,163,882 
 19,163,882 
 -   
 -   
 -   
 -   
Total Non Interest Sensitive Local 
Currency Financial Liabilities
Total Local Currency Financial 
 
 
 -   
 -   
 -   
 -   
1,427,422,291 
1,427,422,291 
Liabilities
Local Currency Interest Rate 
Sensitivity Gap","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","1,671,218 
 -   
 -   
 -   
 -   
 1,671,218"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","1,392,301 
 1,392,301 
 -   
 -   
 -   
 -","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 -   
 -   
 -","",""
"","","","","","","","","","","","1,326,359,411 
1,326,359,411","",""
"","","","","1,964,806,266 
 1,562,842,310 
 355,214,985 
 5,425,173 
 30,021,784 
 11,302,014","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
