"","","","","","","","","","","","","","","","","","","","","","","","",""
"","15.1 Investment position
Government  Securities  held  by  CBSL 
is 
subject 
to 
impairment  accounting 
in  accordance  with 
IFRS  9. 
However,  Government  Securities  attracted  a  zero  loss 
Nature 
Company
of the 
allowance  for  Expected  Credit  Losses  in  the  Financial 
Business
Statements  up  to  31  December  2021.  Central  Bank  of 
Lanka Pay 
Automated 
Sri  Lanka  together  with  Ministry  of  Finance,  Economic 
(Private) Limited
Clearing
Stabilization and National Policies, held a virtual investor 
options  to  be  evaluated  in  the  DDO;  however  there  is 
Credit Information 
Provision 
no  adequate  information  at  this  point  to  determine  the 
impact  of  the  DDO  on  the  ECL  of  the  portfolio  of  Sri 
Lanka Government Securities held by CBSL.
Lanka  Clear  (Private)  Limited  and  Lanka  Pay  (Private) 
13. 
SECURITIES 
PURCHASED 
UNDER 
RESALE 
Limited are now referred to as ""Lanka Pay (Private) Limited"" 
AGREEMENTS 
 
 
 
from 3 November 2022.
Securities Purchased under 
Resale Agreements
Interest Receivable on 
Securities Purchased under 
Resale Agreements
 
Asset Value per Share Rs. 257.75
 
Lanka 
Financial 
Services 
Bureau 
Limited 
-  30 
14. 
PROVISIONAL ADVANCES TO GOVERNMENT
November  2022 
-  Net  Asset  Value  per  Share  
In terms of the Section 89 of the Monetary Law Act, the 
Rs. -4.60
Central Bank of Sri Lanka provides provisional advances 
to  the  Government,  to  finance  expenditures  authorized 
to be incurred out of the Consolidated Fund, subject to 
Rs. 21,707.69
a  ceiling  of  10  per  cent  of  the  estimated  Government 
revenue  for  the  financial  year  in  which  they  are  made. 
16.   LOANS TO BANKS
This advance is used by the Government as a interest free 
Revolving Credit Facility , which shall be repayable within 
a period not exceeding six months. 
 
15.   EQUITY INVESTMENTS IN FINANCIAL AND 
Loans to Banks (Note 16.1)
OTHER INSTITUTIONS
Less: Expected Credit Loss on 
Loans to Banks (Note 16.2)
These  investments  are  made  in  terms  of  Section  105  A 
of the Monetary Law Act. Under this Section, the Bank is 
empowered to acquire and hold shares in any company 
which, in the opinion of the Monetary Board, was formed 
16.1 Loans To Banks
for the advancement and promotion of human resources 
These  are  the  loans  granted  in  terms  of  Part  IIIA  of 
and 
technological  development 
in 
the  banking  and 
Chapter V of the Monetary Law Act to facilitate lending 
financial sector or to facilitate clearance of transactions 
among commercial banks operating in Sri Lanka. 
for productive purposes.","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Lanka Financial","","","","","","","","","","","","","","","","","2022
No. of 
Fair 
Shares
Value
Rs. 000","","","2021
No. of 
Fair
Shares
Value
Rs. 000","",""
"","","","","","","","","","","","","","","","","","","","2,986,824","","","769,866  2,986,824
 653,414","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Automated","","","","","","","","","","",""
"","","presentation on 30 March 2023 and indicated a Domestic","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Services Bureau 
Debt Optimization (DDO). The authorities are exploring","","","","","Limited","","","","","","","Fund","","","","","500,000","","","-    500,000
 -","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Transfers","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Bureau of Sri 
of Credit","","","","","","","","","","","48,244  1,047,266","","","48,244 1,017,804","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Lanka Limited
Information","","","","","","","","","","","","","","","",""
"","","","","","","2021
15.2 The  equity 
investments  were  carried  at 
fair  value 
Rs.000
as  at  31  December  2022  based  on  Net  Assets  per","","","","","","","","","","","","","1,817,132 
 1,671,218","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","2022
Rs. 000","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","share  basis  as  per 
the 
latest  available  unaudited","","","","","","","","","","","","","","","","","",""
"","","","","691,637,000","","567,297,000 
financial statements of those Companies at the time","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","of  preparation  of 
the  Bank's 
financial  statements.","","","","","","","","","","","","","","","","","",""
"","","","","6,432,219","","235,312","","","","","","","","","","","","","","","","","",""
