"","","","","","","","",""
"","Movement in Fair Value of 
Plan Assets/Investments
Pension 
Pension 
Pension 
Pension 
Scheme
Scheme-New
Scheme
Scheme
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 30,181,502 
 5,687,441 
 6,166,925 
 2,827,633 
 888,055 
As at 1 January 2021
 2,565,428 
 483,432 
 524,189 
 240,349 
 75,485 
Interest Income
Contributions by the Employer
Contributions by the Employees
 (2,926,130)
 (11,321)
 (560,527)
 (39,986)
Benefit Paid from the Fund
Return on Plan Assets/
Investments, Excluding 
 (2,852,546)
 (842,498)
 (614,049)
 (353,515)
 (168,037)
Interest Income
 32,417,106 
 5,636,082 
 7,502,019 
 2,685,027 
 1,256,886 
As at 31 December 2021
Expenses Recognised in 
Other Comprehensive 
Pension 
Widowers’  
Pension 
Pension 
Pension 
Income (OCI) for the Year 
Scheme
and Orphans’
Scheme-New
Scheme
Scheme
Ended 31 December 2021
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Actuarial (Gains)/Losses 
on Obligations for the 
Year
Due to Change in Financial 
 (6,924,201)
 (1,751,717)
 (3,345,121)
 (867,007)
 (1,078,686)
Assumptions
 6,229,223 
 156,792 
 2,309,360 
 348,030 
 20,671 
Due to Experience
Return on Plan Assets/
 2,852,546 
 842,498 
 614,049 
 353,515 
 168,037 
Investments, excluding 
Interest Income
Net (Income)/Expense For the 
 2,157,568 
 (752,427)
 (421,712)
 (165,462)
 (889,978)
Year Recognized in OCI
Benefit Expense for 
the Year Ended 
Widowers’  
Pension 
Pension 
Pension 
Pension 
31 December 2021
and Orphans’
Scheme
Scheme-New
Scheme
Scheme
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Interest Cost on Benefit 
 4,009,521 
 273,961 
 920,313 
 164,230 
 145,648 
Obligation
Interest Income on Plan 
 (2,565,428)
 (483,432)
 (524,189)
 (240,349)
 (75,485)
Assets/Investments
 -   
 156,290 
 -   
 -   
Current Service Cost
Contributions by the 
 -   
 -   
 (31,998)
 (10,546)
 (64,308)
Employees
 1,444,093 
 (53,181)
 364,126 
 (86,665)
Benefit Expense / (Income)","","","Employee 
Employee","Gratuity 
Medical 
Total
Widows’ and 
Widowers’ 
Widows’ and","","",""
"","","","","","","","",""
"","","","","Retirement 
Retirement","Orphans’ 
and Orphans’","Orphans’ and  
Scheme
Benefit","",""
"","","","","","","","",""
"","","","","","","Widowers’  
and Orphans’","Scheme",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","","Rs. 000
Rs. 000
Rs. 000
 335,195 
 2,875,066 
 48,961,817 
 28,492 
 244,381 
 4,161,756"
"","","","5,448,852 
 319,028 
 1,953,483 
 -   
 397,075","","","","","-   
 890,545 
 9,008,983"
"","","","","","","","",""
"","","","-   
 -   
 31,998 
 10,546 
 64,308","","","","","-   
 7,417 
 114,269"
"","","","","","","","","-   
 (21,590)
 (277,412)
 (3,836,966)"
"","","","","","","","",""
"","","","","","","","","(16,779)
 (228,021)
 (5,075,445)"
"","","","","","","","","325,318 
 3,511,976 
 53,334,414"
"","","","","","","","",""
"","","","","Employee 
Employee","Widows’ and 
Widowers’ 
Widows’ and","","","Gratuity 
Medical 
Total"
"","","","","Retirement 
Retirement","Orphans’ and  
Orphans’ 
and Orphans’","","",""
"","","","","","","","","Scheme
Benefit"
"","","","","","","","","Scheme
Rs. 000
Rs. 000
Rs. 000
 (88,794)
 (740,428)
 (14,795,954)
 76,001 
 (713,289)
 8,426,788"
"","","","","","","","",""
"","","","","","","","","16,779 
 228,021 
 5,075,445"
"","","","","","","","","3,986   (1,225,696)
 (1,293,721)"
"","","","","","","","",""
"","","","","","","","",""
"","","","","Employee 
Employee","Widows’ and 
Widowers’ 
Widows’ and","","",""
"","","","","","","","","Gratuity 
Medical 
Total"
"","","","","Retirement 
Retirement","Orphans’ and  
Orphans’ 
and Orphans’","","",""
"","","","","","","","","Scheme
Benefit"
"","","","","","","","","Scheme
Rs. 000
Rs. 000
Rs. 000
 30,064 
 426,769 
 5,970,506 
 (28,492)
 (244,381)
 (4,161,756)
 -   
 29,906 
 87,410 
 273,606 
 -   
 (7,417)
 (114,269)
 5,855 
 31,478 
 262,381 
 1,968,087"
