"","","","","","","","","","","",""
"","The fair value measurement is based on the presumption 
movements in the macro- economic data resulting from 
that the transaction to sell the asset or transfer the liability 
both the adverse economy and COVID-19.
takes place either:
However, for non-financial assets, the Bank’s assessment is 
	
•	
In	the	principal	market	for	the	asset	or	liability,	or
that both the adverse economic situation and  COVID-19 
related conditions had no impact on the carrying values 
	
•	
In	the	absence	of	a	principal	market,	in	the	most	
and was appropriately assessed in the financial statements","","","","","","","","","",""
"","advantageous market for the asset or liability
for the year ended 31 December 2022.
The principal or the most advantageous market must be 
accessible by the Bank.
4. 
CHANGES TO SIGNIFICANT ACCOUNTING 
POLICIES
The  fair  value  of  an  asset  or  a  liability  is  measured 
using  the  assumptions  that  market  participants  would 
There  were  no  changes  to  the  accounting  policies  and 
use  when  pricing  the  asset  or  liability,  assuming  that 
accounting policies adopted are consistent with those of 
market  participants  act  in  their  economic  best  interest. 
the previous financial year. 
A fair value measurement of a non-financial asset takes 
into  account  a  market  participant's  ability  to  generate 
economic  benefits  by  using  the  asset  in  its  highest  and 
5. 
SIGNIFICANT ACCOUNTING POLICIES
best use or by selling it to another market participant that 
would use the asset in its highest and best use.
5.1 
Foreign Currency Translations and Balances
The Bank uses valuation techniques that are appropriate 
Transactions  in  foreign  currencies  are  translated  to  Sri 
in  the  circumstances  and  for  which  sufficient  data  are 
Lankan Rupees at the rate of exchange prevailing at the 
available  to  measure  fair  value,  maximizing  the  use  of 
dates of the transactions. Monetary assets and liabilities 
relevant  observable  inputs  and  minimizing  the  use  of 
denominated 
in 
foreign 
currencies  at 
the 
reporting 
unobservable inputs.
date  are  translated  to  Sri  Lankan  Rupees  at  the  rate  of 
All assets and liabilities for which fair value is measured 
exchange  prevailing  at  the  reporting  date.    The  foreign 
or  disclosed  in  the  financial  statements  are  categorised 
currency  translation  gain  or  loss  on  monetary  items  are 
taken  to  the  Statement  of  Income.  For  the  purposes  of 
retranslation,  as  at  the  reporting  date,  the  following  Sri 
Lankan Rupee exchange rates for major currencies were 
used:","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","within 
the 
fair  value  hierarchy,  described  as 
follows, 
based on the lowest level input that is significant to the 
fair value measurement as a whole:
Level 1 —   Quoted (unadjusted) market prices in active","","markets for identical assets or liabilities
Level 2 —  
Valuation  techniques  for  which  the  lowest","","",""
"","","","","","","","","","","",""
"","","Currency","2022
Rs.","","","2021
Rs.","","","","",""
"","","","","","","","","","","",""
"","1 Australian Dollar
247.0237
1 Canadian Dollar
268.4335
1 Euro
388.3461
1 Japanese Yen
2.7703
1 Special Drawing Rights (SDR)
483.3276
1 Sterling Pound
437.4023
1 United States Dollar
363.1100
1 Chinese Yuan (Offshore)
52.6513","","","","","level 
input 
that 
is 
significant 
to 
the 
fair 
145.5851
value  measurement  is  directly  or  indirectly 
158.6150
observable.
227.8832
1.7417
Level 3 —  
Valuation  techniques  for  which  the  lowest 
level input that is significant to the fair value 
280.9312
measurement is unobservable.
271.2270
200.4338
For assets and liabilities that are recognised in the financial 
statements  on  a  recurring  basis, 
the  Bank  determines 
31.5294","","","","",""
"","Non-monetary 
items 
that  are  measured 
historical cost in a foreign currency are translated using 
the exchange rate at the date of the transaction.
5.2 
Fair Value Measurement
The Bank measures financial instruments, such as, foreign 
securities,  derivatives,  and  non-financial  assets  such  as 
gold, at fair value at each reporting date. The fair values 
of financial instruments measured at amortised cost are 
disclosed in Note 50.
Fair value is the price that would be received to sell an 
asset or paid to transfer a liability in an orderly transaction 
between  market  participants  at  the  measurement  date.","","","","","whether  transfers  have  occurred  between  Levels  in  the 
hierarchy 
by 
re-assessing 
categorisation 
in 
terms  of 
the  lowest  level  input  that  is  significant  to  the  fair  value 
measurement  as  a  whole)  at  the  end  of  each  reporting 
period.
5.3 
Financial Assets and Financial Liabilities
The  Bank  presents 
financial  assets  and 
liabilities, 
and  the  associated  income  and  expense  streams,  by 
distinguishing  between 
foreign 
currency  and 
local 
currency activities.
Foreign 
currency 
activities  mainly 
arise 
from 
the 
Bank’s  foreign  reserves  management  function.    Local 
currency activities mainly reflect the assets and liabilities","","","","",""
"","","","","","","","","","","(based 
on",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
